address,population,households,latitude,longitude
宮崎県宮崎市川原町,659,380,31.9061529,131.4247077
宮崎県宮崎市希望ケ丘一丁目,656,280,31.8600726,131.4286083
宮崎県宮崎市希望ケ丘三丁目,1081,463,31.859671,131.424284
宮崎県宮崎市希望ケ丘二丁目,547,226,31.85776,131.4254241
宮崎県宮崎市希望ケ丘四丁目,825,356,31.858636,131.4208709
宮崎県宮崎市平和が丘北町,651,270,31.959569,131.413476
宮崎県宮崎市平和が丘東町,547,238,31.9553718,131.4149357
宮崎県宮崎市平和が丘西町,1164,489,31.9559059,131.4125011
宮崎県宮崎市広島一丁目,764,452,31.914728,131.426363
宮崎県宮崎市広島二丁目,583,408,31.9144653,131.4291061
宮崎県宮崎市恒久一丁目,657,348,31.89619,131.425159
宮崎県宮崎市恒久三丁目,872,457,31.894009,131.429985
宮崎県宮崎市恒久二丁目,746,344,31.895157,131.4273795
宮崎県宮崎市恒久五丁目,1020,427,31.891851,131.436102
宮崎県宮崎市恒久六丁目,806,415,31.891073,131.439565
宮崎県宮崎市恒久南一丁目,720,407,31.8923755,131.4228121
宮崎県宮崎市恒久南三丁目,822,420,31.890744,131.428321
宮崎県宮崎市恒久南二丁目,1148,523,31.8911593,131.4248901
宮崎県宮崎市恒久南四丁目,307,142,31.8907484,131.432173
宮崎県宮崎市恒久四丁目,789,352,31.893452,131.433254
宮崎県宮崎市新別府町,3054,1297,31.9264691,131.4547312
宮崎県宮崎市新城町,1228,488,31.9263462,131.4400488
宮崎県宮崎市新栄町,400,209,31.9090502,131.4544871
宮崎県宮崎市新町一丁目,163,83,31.8564459,131.3954506
宮崎県宮崎市新町二丁目,410,220,31.854571,131.395724
宮崎県宮崎市日ノ出町,612,329,31.9057619,131.4511641
宮崎県宮崎市旭一丁目,377,227,31.9091359,131.4259323
宮崎県宮崎市旭二丁目,288,170,31.909361,131.428351
宮崎県宮崎市昭和町,958,530,31.9103924,131.4365458
宮崎県宮崎市昭栄町,541,332,31.9128139,131.45486
宮崎県宮崎市曽師町,1190,586,31.9109719,131.4408159
宮崎県宮崎市月見ケ丘一丁目,766,321,31.882484,131.423395
宮崎県宮崎市月見ケ丘七丁目,433,195,31.8780156,131.4146404
宮崎県宮崎市月見ケ丘三丁目,506,231,31.875341,131.418765
宮崎県宮崎市月見ケ丘二丁目,1389,645,31.878202,131.421968
宮崎県宮崎市月見ケ丘五丁目,1166,567,31.8828032,131.4181625
宮崎県宮崎市月見ケ丘六丁目,912,431,31.8801829,131.4135387
宮崎県宮崎市月見ケ丘四丁目,912,405,31.8782513,131.4180509
宮崎県宮崎市木原上木原,687,270,31.9092987,131.4266458
宮崎県宮崎市木原下木原,390,147,31.9972217,131.4593408
宮崎県宮崎市木原中木原,301,169,31.9092987,131.4266458
宮崎県宮崎市木原新町,1236,823,38.9032635,141.5542203
宮崎県宮崎市木原永田,291,171,31.9092987,131.4266458
宮崎県宮崎市木原黒坂,331,120,,
宮崎県宮崎市末広一丁目,620,437,31.911823,131.418278
宮崎県宮崎市末広二丁目,416,307,31.913958,131.414277
宮崎県宮崎市本郷一丁目,506,223,31.8662171,131.4288647
宮崎県宮崎市本郷三丁目,425,181,31.863574,131.427975
宮崎県宮崎市本郷二丁目,332,152,31.8639134,131.4297685
宮崎県宮崎市村角町,3008,1165,31.952936,131.4519417
宮崎県宮崎市東上那珂,2751,1032,32.024426,131.435168
宮崎県宮崎市東大宮一丁目,566,242,31.945605,131.435716
宮崎県宮崎市東大宮三丁目,446,184,31.9478037,131.4403987
宮崎県宮崎市東大宮二丁目,965,419,31.948024,131.436647
宮崎県宮崎市東大宮四丁目,892,354,31.944738,131.438643
宮崎県宮崎市東大淀一丁目,486,259,31.9004023,131.4262793
宮崎県宮崎市東大淀二丁目,274,137,31.895206,131.422057
宮崎県宮崎市東宮一丁目,1336,446,31.850028,131.429725
宮崎県宮崎市東宮二丁目,1264,389,31.8512267,131.4251251
宮崎県宮崎市松小路,50,22,,
宮崎県宮崎市松山一丁目,715,516,31.9059753,131.4268062
宮崎県宮崎市松山二丁目,147,101,31.904835,131.428624
宮崎県宮崎市松橋一丁目,578,390,31.9099519,131.4180335
宮崎県宮崎市松橋二丁目,712,418,31.912742,131.413889
宮崎県宮崎市柳丸町,2451,1182,31.9262688,131.4343733
宮崎県宮崎市桜ケ丘町,1132,441,31.9290302,131.3980739
宮崎県宮崎市桜町,1229,432,31.950311,131.437892
宮崎県宮崎市権現町,994,522,31.9302343,131.4348024
宮崎県宮崎市橘通東一丁目,630,424,31.907505,131.422613
宮崎県宮崎市橘通東三丁目,216,147,31.9148358,131.4239382
宮崎県宮崎市橘通東二丁目,185,155,31.911601,131.423424
宮崎県宮崎市橘通東五丁目,969,660,31.922086,131.4254322
宮崎県宮崎市橘通東四丁目,422,239,31.9182215,131.4245726
宮崎県宮崎市橘通西一丁目,283,173,31.9080978,131.4205882
宮崎県宮崎市橘通西三丁目,3,2,31.9149575,131.4223071
宮崎県宮崎市橘通西二丁目,228,181,31.911594,131.421722
宮崎県宮崎市橘通西五丁目,572,357,31.9222258,131.4239406
宮崎県宮崎市橘通西四丁目,31,22,31.918507,131.422954
宮崎県宮崎市正手一丁目,661,334,31.8576232,131.3871011
宮崎県宮崎市正手三丁目,533,259,31.8613089,131.3845005
宮崎県宮崎市正手二丁目,661,364,31.861101,131.387848
宮崎県宮崎市永楽町,1218,662,31.9060925,131.4337027
宮崎県宮崎市江南一丁目,815,345,31.9067821,131.4017226
宮崎県宮崎市江南三丁目,428,183,31.9093977,131.398293
宮崎県宮崎市江南二丁目,971,400,31.906082,131.399204
宮崎県宮崎市江南四丁目,657,271,31.9057451,131.3968261
宮崎県宮崎市江平中町,706,408,31.923474,131.427235
宮崎県宮崎市江平東一丁目,1105,634,31.9270089,131.427261
宮崎県宮崎市江平東二丁目,391,221,31.930055,131.428452
宮崎県宮崎市江平東町,925,486,31.925392,131.429084
宮崎県宮崎市江平町一丁目,21,17,31.9240973,131.4259142
宮崎県宮崎市江平西一丁目,577,324,31.926083,131.4248976
宮崎県宮崎市江平西二丁目,346,190,31.9296239,131.4263423
宮崎県宮崎市池内町,1694,610,31.9692292,131.4147088
宮崎県宮崎市池田台北クリーン池田台,1282,426,,
宮崎県宮崎市池田台第三池田台,1495,575,,
宮崎県宮崎市波島一丁目,1160,509,31.9390662,131.4468402
宮崎県宮崎市波島二丁目,1119,502,31.9379623,131.4492166
宮崎県宮崎市浦之名久木野（大字浦之名）,83,29,,
宮崎県宮崎市浦之名去川（去川）,33,25,,
宮崎県宮崎市浦之名小田元（大字浦之名）,144,49,,
宮崎県宮崎市浦之名川原田（中央）,193,92,,
宮崎県宮崎市浦之名川口，梁瀬（大字浦之名）,108,51,,
宮崎県宮崎市浦之名深水（大字浦之名）,122,58,,
宮崎県宮崎市浦之名片前（去川）,44,22,,
宮崎県宮崎市浦之名田之平（大字浦之名）,140,68,,
宮崎県宮崎市浦之名西区（中央）,34,14,,
宮崎県宮崎市浦之名赤谷（中央）,327,134,,
宮崎県宮崎市浮城町,238,101,31.930018,131.4379191
宮崎県宮崎市淀川一丁目,389,184,31.9046539,131.4180359
宮崎県宮崎市淀川三丁目,313,145,31.899405,131.415911
宮崎県宮崎市淀川二丁目,240,142,31.9019172,131.4163043
宮崎県宮崎市清水一丁目,770,534,31.91948,131.421757
宮崎県宮崎市清水三丁目,687,433,31.9196308,131.4173603
宮崎県宮崎市清水二丁目,708,389,31.9193737,131.4200787
宮崎県宮崎市源藤町,2687,1307,31.8852284,131.4126824
宮崎県宮崎市潮見町,1577,848,31.9043961,131.4392307
宮崎県宮崎市瀬頭一丁目,479,242,31.9069947,131.4294674
宮崎県宮崎市瀬頭二丁目,542,347,31.909456,131.430404
宮崎県宮崎市瀬頭町,28,16,31.906778,131.4306883
宮崎県宮崎市生目台東一丁目,540,233,31.9035122,131.3837066
宮崎県宮崎市生目台東三丁目,1092,472,31.901137,131.3761594
宮崎県宮崎市生目台東二丁目,581,251,31.901781,131.380137
宮崎県宮崎市生目台東五丁目,346,136,31.907101,131.381244
宮崎県宮崎市生目台東四丁目,1364,560,31.9056469,131.3774256
宮崎県宮崎市生目台西一丁目,361,155,31.9097788,131.374264
宮崎県宮崎市生目台西三丁目,408,135,31.9075408,131.3702638
宮崎県宮崎市生目台西二丁目,1109,460,31.906058,131.372558
宮崎県宮崎市生目台西五丁目,461,192,31.901334,131.37007
宮崎県宮崎市生目台西四丁目,557,232,31.9031581,131.3714063
宮崎県宮崎市田代町,1663,890,31.9033054,131.4488089
宮崎県宮崎市甲上井倉（東分団）,391,167,,
宮崎県宮崎市甲上桜町（中央分団）,61,27,,
宮崎県宮崎市甲下井倉（東分団）,468,195,,
宮崎県宮崎市甲下桜町（中央分団）,156,66,,
宮崎県宮崎市甲中尾（東分団）,223,91,,
宮崎県宮崎市甲中桜町（中央分団）,90,44,,
宮崎県宮崎市甲中渡瀬（南分団）,169,68,,
宮崎県宮崎市甲二ツ山（東分団）,412,182,,
宮崎県宮崎市甲今村（東分団）,444,217,,
宮崎県宮崎市甲仏堂園（南分団）,103,47,,
宮崎県宮崎市甲倉谷（南分団）,15,7,,
宮崎県宮崎市甲元野（南分団）,87,37,,
宮崎県宮崎市甲前平天神（東分団）,194,102,,
宮崎県宮崎市甲北寺町（南分団）,64,45,,
宮崎県宮崎市甲南寺町（南分団）,208,88,,
宮崎県宮崎市甲尾脇（南分団）,118,49,,
宮崎県宮崎市甲持田（南分団）,6,3,,
宮崎県宮崎市甲新村（南分団）,195,78,,
宮崎県宮崎市甲明神原（中央分団）,28,10,,
宮崎県宮崎市甲朝日町（中央分団）,379,167,,
宮崎県宮崎市甲木材町（北分団）,195,101,,
宮崎県宮崎市甲東桜町（北分団）,131,65,,
宮崎県宮崎市甲桂谷（南分団）,8,5,,
宮崎県宮崎市甲梅谷（東分団）,277,109,,
宮崎県宮崎市甲楠原（南分団）,33,17,,
宮崎県宮崎市甲石久保（東分団）,211,59,,
宮崎県宮崎市甲築地原（南分団）,305,123,,
宮崎県宮崎市甲船ケ山（東分団）,101,42,,
宮崎県宮崎市甲西桜町（北分団）,25,13,,
宮崎県宮崎市甲黒草（南分団）,94,39,,
宮崎県宮崎市矢の先町,527,238,31.9404884,131.4184528
宮崎県宮崎市石崎一丁目,204,73,32.005692,131.474133
宮崎県宮崎市石崎三丁目,234,106,32.0068631,131.4767405
宮崎県宮崎市石崎二丁目,354,134,32.00754,131.475287
宮崎県宮崎市祇園一丁目,548,231,31.9272262,131.4086568
宮崎県宮崎市祇園三丁目,820,473,31.9354811,131.4102815
宮崎県宮崎市祇園二丁目,613,299,31.930668,131.409465
宮崎県宮崎市祇園四丁目,695,401,31.939669,131.409593
宮崎県宮崎市神宮一丁目,926,439,31.932664,131.423587
宮崎県宮崎市神宮二丁目,358,197,31.9362461,131.423292
宮崎県宮崎市神宮東一丁目,1025,532,31.933457,131.427014
宮崎県宮崎市神宮東三丁目,956,507,31.9384125,131.428643
宮崎県宮崎市神宮東二丁目,988,516,31.935818,131.427416
宮崎県宮崎市神宮町,79,29,31.9404505,131.4269224
宮崎県宮崎市神宮西一丁目,1050,514,31.9369281,131.41878
宮崎県宮崎市神宮西二丁目,884,479,31.939133,131.418702
宮崎県宮崎市福島町,640,239,31.9095119,131.4021699
宮崎県宮崎市福島町一丁目,16,6,31.906355,131.409458
宮崎県宮崎市福島町三丁目,264,145,31.908539,131.406518
宮崎県宮崎市福島町二丁目,68,36,31.9066545,131.4084273
宮崎県宮崎市稗原町,616,313,31.9082055,131.4511746
宮崎県宮崎市紙屋瀬越（大字浦之名）,65,35,,
宮崎県宮崎市老松一丁目,741,395,31.9118477,131.430801
宮崎県宮崎市老松二丁目,727,370,31.9135979,131.431189
宮崎県宮崎市船塚一丁目,421,237,31.926349,131.418612
宮崎県宮崎市船塚三丁目,744,323,31.933422,131.4187428
宮崎県宮崎市船塚二丁目,777,385,31.9292729,131.418795
宮崎県宮崎市船引庵屋,259,97,,
宮崎県宮崎市船引正手,610,275,,
宮崎県宮崎市船引船引,424,173,34.0951061,133.6500306
宮崎県宮崎市船引西新町,967,588,,
宮崎県宮崎市船引黒北,428,166,,
宮崎県宮崎市花ケ島町,4623,2166,31.948854,131.432017
宮崎県宮崎市花山手東一丁目,786,325,31.904282,131.406882
宮崎県宮崎市花山手東三丁目,719,298,31.900014,131.401701
宮崎県宮崎市花山手東二丁目,875,342,31.9041838,131.4036476
宮崎県宮崎市花山手西一丁目,768,304,31.9038657,131.4001947
宮崎県宮崎市花山手西二丁目,1002,374,31.9002966,131.396194
宮崎県宮崎市花殿町,409,218,31.9243235,131.4190655
宮崎県宮崎市花見中山（東高岡）,401,164,,
宮崎県宮崎市花見城ケ峯（東高岡）,137,56,,
宮崎県宮崎市花見宮水流（穆佐）,36,4,,
宮崎県宮崎市花見小山田（穆佐）,40,14,,
宮崎県宮崎市花見粟野（東高岡）,69,28,,
宮崎県宮崎市花見花見（東高岡）,450,180,,
宮崎県宮崎市薫る坂一丁目,461,147,31.8935419,131.3993456
宮崎県宮崎市薫る坂二丁目,599,226,31.8901414,131.4010683
宮崎県宮崎市西上那珂,1133,433,32.028495,131.399456
宮崎県宮崎市西新町,281,138,37.0026899,119.4303222
宮崎県宮崎市西池町,655,331,31.921443,131.419227
宮崎県宮崎市西高松町,245,149,31.9162541,131.4134404
宮崎県宮崎市谷川一丁目,284,141,31.903966,131.415118
宮崎県宮崎市谷川三丁目,148,63,31.904217,131.41129
宮崎県宮崎市谷川二丁目,471,276,31.9050617,131.4126625
宮崎県宮崎市谷川町三丁目,6,3,31.9055322,131.4096007
宮崎県宮崎市錦本町,333,197,31.921673,131.429731
宮崎県宮崎市錦町,516,304,31.9165805,131.4313835
宮崎県宮崎市阿波岐原町,3768,1452,31.9375321,131.457628
宮崎県宮崎市霧島一丁目,511,242,31.9267484,131.4137195
宮崎県宮崎市霧島三丁目,581,328,31.932212,131.414228
宮崎県宮崎市霧島二丁目,1062,471,31.929402,131.414031
宮崎県宮崎市霧島五丁目,276,169,31.937552,131.414524
宮崎県宮崎市霧島四丁目,690,383,31.934636,131.414399
宮崎県宮崎市青島一丁目,336,158,31.803978,131.464137
宮崎県宮崎市青島三丁目,410,196,31.796047,131.470438
宮崎県宮崎市青島二丁目,346,174,31.8011451,131.4680352
宮崎県宮崎市青島五丁目,202,92,31.7915452,131.4689327
宮崎県宮崎市青島六丁目,238,106,31.7922878,131.4723556
宮崎県宮崎市青島四丁目,345,146,31.7960821,131.468544
宮崎県宮崎市青島西一丁目,305,117,31.803409,131.459862
宮崎県宮崎市青島西二丁目,329,153,31.8003339,131.4653782
宮崎県宮崎市青葉町,627,391,31.920869,131.436667
宮崎県宮崎市飯田丸山（中央）,179,89,,
宮崎県宮崎市飯田井上（中央）,572,209,,
宮崎県宮崎市飯田東区（中央）,40,24,,
宮崎県宮崎市飯田板ケ八重（大字内山）,44,24,,
宮崎県宮崎市飯田町（中央）,6,5,,
宮崎県宮崎市飯田飯田（中央）,998,355,35.5187619,137.8249136
宮崎県宮崎市高千穂通一丁目,394,257,31.917886,131.4269217
宮崎県宮崎市高千穂通二丁目,717,421,31.917581,131.429077
宮崎県宮崎市高松町,468,184,31.914249,131.419182
宮崎県宮崎市高洲町,1944,924,31.8993706,131.4463091
宮崎県宮崎市高浜栗野（東高岡）,159,76,,
宮崎県宮崎市高浜楠見（中央）,53,25,,
宮崎県宮崎市高浜粟野（東高岡）,178,74,,
宮崎県宮崎市高浜花見（東高岡）,2,1,,
宮崎県宮崎市高浜高浜（中央）,480,185,35.4848715,135.5439944
宮崎県宮崎市鶴島一丁目,452,299,31.90851,131.415571
宮崎県宮崎市鶴島三丁目,1690,926,31.9123994,131.4081015
宮崎県宮崎市鶴島二丁目,605,328,31.9103586,131.4115282
