address,latitude,longitude,population,households,huff_1.0,huff_1.2,huff_1.5,huff_1.8,huff_2.0
宮崎県宮崎市,31.9076334,131.4204022,401339,184237,0.0819038881726019,0.09074953549722377,0.10154414698209827,0.1100158103983023,0.1146072584434948
宮崎県宮崎市あけぼの一丁目（南分団）,,,125,45,,,,,
宮崎県宮崎市あけぼの三丁目（南分団）,,,325,108,,,,,
宮崎県宮崎市あけぼの二丁目（南分団）,,,215,67,,,,,
宮崎県宮崎市あけぼの四丁目（南分団）,,,140,43,,,,,
宮崎県宮崎市あさひ一丁目,,,232,105,,,,,
宮崎県宮崎市あさひ二丁目,,,199,126,,,,,
宮崎県宮崎市まなび野一丁目,31.862992,131.420411,707,236,0.06233805844675958,0.0695844282550657,0.078553481156134,0.08528038979671293,0.08860433726391273
宮崎県宮崎市まなび野三丁目,31.858738,131.416124,162,66,0.059246154903091236,0.0659888437768493,0.07442950242440964,0.08091235462486862,0.08423947833742293
宮崎県宮崎市まなび野二丁目,31.8605357,131.4172577,978,360,0.06052277685621267,0.06748470203350582,0.07617974700756426,0.08283419243895068,0.086233723083425
宮崎県宮崎市一の宮町,31.9066207,131.4448151,572,291,0.07072632476757927,0.08366881918737779,0.10230987867823994,0.11988290851030765,0.13095348824517555
宮崎県宮崎市上倉永上倉（穆佐）,,,228,101,,,,,
宮崎県宮崎市上倉永内之八重（穆佐）,,,49,20,,,,,
宮崎県宮崎市上倉永柞木橋（穆佐）,,,72,30,,,,,
宮崎県宮崎市上倉永的野（穆佐）,,,231,98,,,,,
宮崎県宮崎市上田島,39.1994682,117.7697454,4536,1916,0.021385431712667484,0.021361689176773807,0.021326027634011757,0.021290309231766787,0.021266465612182848
宮崎県宮崎市上野町,31.9117635,131.4203664,386,243,0.07297345406236846,0.0846637382116136,0.1017177209323458,0.11854599007472923,0.12976076188399174
宮崎県宮崎市下倉永上倉（穆佐）,,,82,27,,,,,
宮崎県宮崎市下倉永下倉（穆佐）,,,247,107,,,,,
宮崎県宮崎市下倉永宮水流（穆佐）,,,386,174,,,,,
宮崎県宮崎市下倉永祇園台（穆佐）,,,899,342,,,,,
宮崎県宮崎市下北方町,31.946976,131.416748,8083,3594,0.06308077032728175,0.07002738378618854,0.07869770987385258,0.08554203497577575,0.09124229751511961
宮崎県宮崎市下原町,31.9224237,131.4335981,1224,631,0.1317171592564683,0.17374695187514794,0.24224680135801263,0.3129553698710026,0.3593485176917701
宮崎県宮崎市下富田,23.5718326,116.761606,21,9,0.021578830336906666,0.021592995069530756,0.02161370954150929,0.021633784049913778,0.021646811102447164
宮崎県宮崎市下田島（東）,38.911038,141.5450248,7293,2929,0.021324430516939316,0.021286471682915517,0.021228234668727294,0.021168446070114588,0.021127729090975562
宮崎県宮崎市下田島（西）,36.8543743,119.4624074,8048,3281,0.021388555832280196,0.021365420901130323,0.021330659799626145,0.021295828548861223,0.02127256890766575
宮崎県宮崎市下那珂,31.9972217,131.4593408,8173,3205,0.06994055555568841,0.10251085360318356,0.16542984152538398,0.23829362484100797,0.28659966971690126
宮崎県宮崎市中央通,31.9151927,131.4210792,29,19,0.08938790118281521,0.10724373121875252,0.13457201034685645,0.16237706575948518,0.18099749501923534
宮崎県宮崎市中村東一丁目,31.90231,131.419929,408,272,0.1113496122333721,0.1577922694286576,0.24515594106582525,0.350608412061459,0.4271841194367746
宮崎県宮崎市中村東三丁目,31.89567,131.417739,328,206,0.23326902869788763,0.26263370165375594,0.2909218237148351,0.3073655968924744,0.31441199340348014
宮崎県宮崎市中村東二丁目,31.899209,131.41922,309,183,0.12337864064975712,0.1369862688682116,0.17924637590301512,0.24006421667876526,0.2843343510401394
宮崎県宮崎市中村西一丁目,31.9024768,131.4182908,424,240,0.13490008776718876,0.19500570447443366,0.3073494368891168,0.4375736615386319,0.5266785771959746
宮崎県宮崎市中村西三丁目,31.8955276,131.4167362,266,168,0.20477008449388653,0.23280279579674024,0.2625640833660406,0.28239586122534827,0.2920334522718528
宮崎県宮崎市中村西二丁目,31.899664,131.417574,564,349,0.12322059876914401,0.17022510111917696,0.253360921291781,0.3487463432070439,0.41666072057203263
宮崎県宮崎市中津瀬町,31.9226367,131.4174035,1133,528,0.06623418318277512,0.07727694795947108,0.10179655121650255,0.12836723885313553,0.1469698548866003
宮崎県宮崎市中西町,31.9037665,131.4440534,1828,824,0.06071053205077377,0.07067152689053091,0.08497232285273502,0.09865871412429518,0.10750615917039484
宮崎県宮崎市丸山一丁目,31.926709,131.422666,633,354,0.1780160360801236,0.24116308525598928,0.3303558237336438,0.39819249063769796,0.4297669277151673
宮崎県宮崎市丸山二丁目,31.9292067,131.42342,1357,729,0.16104885515905623,0.21951030962278345,0.3066847229242915,0.37817994010116357,0.41356952857573437
宮崎県宮崎市丸島町,31.9210717,131.4267562,536,365,0.12606231900009576,0.15308684791053911,0.1894261025665839,0.21886075216138043,0.23445508797192108
宮崎県宮崎市乙,31.9079054,131.4210997,40,10,0.07874776713289999,0.08671149181215027,0.09621158494139698,0.10347271608532889,0.10732621058356363
宮崎県宮崎市乙七野（西分団）,,,266,92,,,,,
宮崎県宮崎市乙三角寺（北分団）,,,114,47,,,,,
宮崎県宮崎市乙上ノ原（西分団）,,,86,39,,,,,
宮崎県宮崎市乙上下鷺瀬（北分団）,,,167,69,,,,,
宮崎県宮崎市乙上学ノ木（中央分団）,,,52,28,,,,,
宮崎県宮崎市乙上屋敷（北分団）,,,129,50,,,,,
宮崎県宮崎市乙上桜町（中央分団）,,,83,36,,,,,
宮崎県宮崎市乙下学ノ木（中央分団）,,,128,60,,,,,
宮崎県宮崎市乙下屋敷（北分団）,,,194,84,,,,,
宮崎県宮崎市乙中原（中央分団）,,,178,94,,,,,
宮崎県宮崎市乙仮屋原（北分団）,,,102,45,,,,,
宮崎県宮崎市乙仲町（中央分団）,,,122,56,,,,,
宮崎県宮崎市乙元野（南分団）,,,40,17,,,,,
宮崎県宮崎市乙光町（北分団）,,,182,87,,,,,
宮崎県宮崎市乙八重（西分団）,,,80,36,,,,,
宮崎県宮崎市乙公園台（北分団）,,,130,54,,,,,
宮崎県宮崎市乙北桜町（北分団）,,,72,31,,,,,
宮崎県宮崎市乙合又（中央分団）,,,179,77,,,,,
宮崎県宮崎市乙向町（北分団）,,,92,39,,,,,
宮崎県宮崎市乙唐仁田（西分団）,,,5,4,,,,,
宮崎県宮崎市乙堀口（北分団）,,,48,24,,,,,
宮崎県宮崎市乙塩水（西分団）,,,32,12,,,,,
宮崎県宮崎市乙天神（西分団）,,,3,3,,,,,
宮崎県宮崎市乙日南学園（北分団）,,,74,5,,,,,
宮崎県宮崎市乙本町（中央分団）,,,39,21,,,,,
宮崎県宮崎市乙東桜町（北分団）,,,70,31,,,,,
宮崎県宮崎市乙松山（西分団）,,,162,38,,,,,
宮崎県宮崎市乙法光坊（北分団）,,,299,122,,,,,
宮崎県宮崎市乙灰ケ野（北分団）,,,53,22,,,,,
宮崎県宮崎市乙片井野（西分団）,,,171,65,,,,,
宮崎県宮崎市乙町光団地（北分団）,,,103,50,,,,,
宮崎県宮崎市乙白砂ケ尾（北分団）,,,12,4,,,,,
宮崎県宮崎市乙県光団地（北分団）,,,207,97,,,,,
宮崎県宮崎市乙稲荷町（中央分団）,,,72,28,,,,,
宮崎県宮崎市乙西桜団地（北分団）,,,59,25,,,,,
宮崎県宮崎市乙西桜町（北分団）,,,32,12,,,,,
宮崎県宮崎市乙野崎（西分団）,,,35,18,,,,,
宮崎県宮崎市乙鹿村野（北分団）,,,77,30,,,,,
宮崎県宮崎市五町中村（中央）,,,147,63,,,,,
宮崎県宮崎市五町五区（中央）,,,185,88,,,,,
宮崎県宮崎市五町井上（中央）,,,35,15,,,,,
宮崎県宮崎市五町南城寺（大字内山）,,,6,2,,,,,
宮崎県宮崎市五町原田（大字内山）,,,85,36,,,,,
宮崎県宮崎市五町去川（去川）,,,12,7,,,,,
宮崎県宮崎市五町押田（大字内山）,,,142,52,,,,,
宮崎県宮崎市五町東区（中央）,,,159,59,,,,,
宮崎県宮崎市五町片前（去川）,,,30,15,,,,,
宮崎県宮崎市五町田中（大字内山）,,,57,26,,,,,
宮崎県宮崎市五町町（中央）,,,200,88,,,,,
宮崎県宮崎市五町西区（中央）,,,109,56,,,,,
宮崎県宮崎市京塚一丁目,31.8981195,131.4128822,399,190,0.39396382367776694,0.4382197702680767,0.4727630374352324,0.487815685887989,0.49279613590274135
宮崎県宮崎市京塚二丁目,31.8974535,131.4110537,121,60,0.31719494301790535,0.3714193097489655,0.42625360890243275,0.4580886111427132,0.4712112000499031
宮崎県宮崎市京塚町,31.8962999,131.4127273,250,143,0.26944528582436233,0.317767344523722,0.37306704460284207,0.4117830959930849,0.4307830623051983
宮崎県宮崎市今泉上今泉,34.8179639,135.5758876,671,227,0.02104355928306903,0.020939916578263298,0.020777373263831944,0.02060646878419586,0.02048796892419612
宮崎県宮崎市今泉上大久保,,,375,134,,,,,
宮崎県宮崎市今泉下今泉,23.6836086,117.003329,390,140,0.021580332146708767,0.021594767021753024,0.02161586774965094,0.02163630572738208,0.02164956241523187
宮崎県宮崎市今泉下大久保,,,140,52,,,,,
宮崎県宮崎市今泉丸目,,,170,69,,,,,
宮崎県宮崎市今泉尾平,23.6836086,117.003329,510,193,0.021580332146708767,0.021594767021753024,0.02161586774965094,0.02163630572738208,0.02164956241523187
宮崎県宮崎市今泉岡,23.6836086,117.003329,369,168,0.021580332146708767,0.021594767021753024,0.02161586774965094,0.02163630572738208,0.02164956241523187
宮崎県宮崎市今泉松ノ木田,,,438,185,,,,,
宮崎県宮崎市今泉松叶,,,346,121,,,,,
宮崎県宮崎市今泉永山,,,419,172,,,,,
宮崎県宮崎市今泉沓掛,,,1655,631,,,,,
宮崎県宮崎市今泉石坂,34.8179639,135.5758876,17,12,0.02104355928306903,0.020939916578263298,0.020777373263831944,0.02060646878419586,0.02048796892419612
宮崎県宮崎市今泉谷ノ口,,,214,78,,,,,
宮崎県宮崎市元宮町,31.913604,131.417247,410,284,0.06590765406538249,0.0753189789051708,0.08862707815697794,0.10138296747220762,0.10974118609530145
宮崎県宮崎市内山中村（中央）,,,181,77,,,,,
宮崎県宮崎市内山五区（中央）,,,430,186,,,,,
宮崎県宮崎市内山南城寺（大字内山）,,,103,51,,,,,
宮崎県宮崎市内山去川（去川）,,,102,55,,,,,
宮崎県宮崎市内山和石（去川）,,,56,29,,,,,
宮崎県宮崎市内山新田（大字内山）,,,156,71,,,,,
宮崎県宮崎市内山東区（中央）,,,240,88,,,,,
宮崎県宮崎市内山板ケ八重（大字内山）,,,31,11,,,,,
宮崎県宮崎市内山町（中央）,,,15,7,,,,,
宮崎県宮崎市内山西区（中央）,,,55,34,,,,,
宮崎県宮崎市内山飯田（中央）,,,248,23,,,,,
宮崎県宮崎市出来島町,31.9017661,131.4371681,1183,569,0.0630717404296239,0.06838517424957713,0.07447712820355094,0.07903642174225284,0.0815047890452292
宮崎県宮崎市別府町,31.9112359,131.4284252,115,78,0.10911546101613538,0.13423540228575587,0.17339376870528483,0.21318457346979022,0.23932418490536636
宮崎県宮崎市前原町,31.904494,131.4363447,53,26,0.060216965656821365,0.06771224312200781,0.0778275916716395,0.0870841806997426,0.0929768035544023
宮崎県宮崎市加納一丁目,31.87221,131.396002,410,247,0.0657573827880821,0.07243979974141698,0.09232543300933492,0.12333991658399238,0.14672850785060196
宮崎県宮崎市加納三丁目,31.8739551,131.4014145,290,124,0.06916762098864808,0.07643963699234214,0.08461387279855404,0.08981600987933595,0.09187721274025434
宮崎県宮崎市加納二丁目,31.872776,131.398821,357,206,0.0673226602961039,0.07434661275774736,0.08225261806642638,0.08921442457347407,0.10263593854950392
宮崎県宮崎市加納五丁目,31.8764854,131.4064005,202,166,0.07192441455457195,0.07904809726410962,0.08754214882611962,0.09569135070880529,0.10866396670961521
宮崎県宮崎市加納四丁目,31.875338,131.403659,124,78,0.07089306147815262,0.07821638666364707,0.0862005829572348,0.09095701973650205,0.09388161930166757
宮崎県宮崎市北川内町,31.8994857,131.3896296,596,232,0.08092437938127736,0.09242469820235934,0.10826288877124551,0.12268625041291158,0.13169253771538558
宮崎県宮崎市北権現町,31.9311722,131.4322811,651,308,0.07112041320408413,0.09050311455046556,0.12288063484131646,0.15833886868597125,0.18301533296153433
宮崎県宮崎市北高松町,31.9170915,131.4168401,219,171,0.06900451560544789,0.079570438793805,0.0946933459972407,0.10922749570670413,0.118686458293785
宮崎県宮崎市千草町,31.916408,131.419059,522,408,0.0790142842112049,0.09309721720179985,0.11409746694412794,0.13505054888658732,0.14898444804140787
宮崎県宮崎市南原一丁目,31.8352834,131.2982672,200,63,0.037513223196553855,0.04953648777169202,0.07294938373135376,0.10354264881151641,0.12800011880523499
宮崎県宮崎市南原三丁目,31.8314095,131.2977093,190,79,0.03663982673494445,0.04822815217295575,0.07076360430685358,0.10022641298274214,0.12383569259304043
宮崎県宮崎市南原二丁目,31.8363362,131.294834,480,179,0.036110450532770295,0.046334329833810965,0.06745657776777982,0.09497314458129608,0.11702747922142742
宮崎県宮崎市南方町,31.9623272,131.4244169,524,206,0.11941819444278576,0.14455369721545283,0.17945083335375817,0.2090205583131261,0.22539339492749283
宮崎県宮崎市南町三丁目,31.8935664,131.4155731,24,14,0.17502280224571237,0.20054777282279534,0.22961831373671496,0.2508111004410813,0.2619485220585733
宮崎県宮崎市南花ケ島町,31.9417119,131.4297815,1050,514,0.06186207107678326,0.06752986846416116,0.08086245765789404,0.10432159929564361,0.12169356002798422
宮崎県宮崎市南高松町,31.914422,131.415426,281,197,0.06532158723893189,0.07021190571139416,0.07946824725049646,0.08927696869334754,0.09552771155560962
宮崎県宮崎市原町,31.9238245,131.4221279,384,226,0.10389346865565688,0.13689233175552606,0.1908949171055514,0.24576221838766346,0.2804153258892218
宮崎県宮崎市古城町,31.890483,131.379279,1009,354,0.06826770457655945,0.07694506277703456,0.08864280413707226,0.09894999757258419,0.10519447432288945
宮崎県宮崎市吉村町中,,,3341,1409,,,,,
宮崎県宮崎市吉村町北,,,3457,1468,,,,,
宮崎県宮崎市吉村町南,,,2504,1230,,,,,
宮崎県宮崎市吉村町東,,,4450,2051,,,,,
宮崎県宮崎市吉村町西,31.9195677,131.4442304,2919,1343,0.23063685639518394,0.31530527932462027,0.45390408396967724,0.5893863422016514,0.6700037700577853
宮崎県宮崎市吾妻町,31.903836,131.432544,1428,836,0.06712889284381544,0.07328099319980816,0.08057347179540676,0.0862618739630494,0.08943570444269014
宮崎県宮崎市和知川原一丁目,31.923632,131.414804,946,440,0.06795598259616187,0.07597808163870423,0.08639657496497756,0.10712184086814162,0.12163011583571949
宮崎県宮崎市和知川原三丁目,31.924388,131.407924,627,295,0.1118730544149074,0.13715533924655882,0.17644699336844133,0.21619590162938784,0.24226156986931396
宮崎県宮崎市和知川原二丁目,31.923948,131.4122957,581,297,0.08104039704782048,0.09409505501094594,0.11265740353095823,0.13000665440370984,0.1408781898233832
宮崎県宮崎市城ヶ崎一丁目,31.899004,131.427199,401,191,0.10200195653500302,0.11770744953416552,0.13887553009394327,0.15749316037593922,0.1686437224070165
宮崎県宮崎市城ヶ崎三丁目,31.897311,131.431482,727,398,0.08923454924770866,0.10216769448276643,0.11988346935974516,0.13602713409920192,0.14610279923959657
宮崎県宮崎市城ヶ崎二丁目,31.898291,131.4290847,920,425,0.09641211806743297,0.11100789154461764,0.13093001113161623,0.14885368742409527,0.1598512481712975
宮崎県宮崎市城ヶ崎四丁目,31.8954661,131.4343625,751,376,0.08222746918116847,0.09348158848526063,0.10880027060152243,0.12274617847118084,0.1314959507429934
宮崎県宮崎市堀川町,31.9099097,131.4336678,1309,856,0.09348702857312821,0.11263855039062315,0.14200853624109597,0.17190475403028124,0.19190696321993114
宮崎県宮崎市大和町,31.91784,131.437144,331,193,0.11580904215641033,0.13988768641984314,0.17309643223500726,0.20136227003621585,0.21711497832054366
宮崎県宮崎市大坪東一丁目,31.9030843,131.4091094,559,236,0.14869728264579193,0.17888288204579914,0.22187633327340947,0.2612235892874815,0.28515910974316894
宮崎県宮崎市大坪東三丁目,31.8974346,131.4084636,739,321,0.20631864877225708,0.24986835056922124,0.3068626062123099,0.35289353643198357,0.3779047362473088
宮崎県宮崎市大坪東二丁目,31.8994578,131.4081566,558,225,0.1914933209285048,0.23275308295871072,0.28850712931091865,0.33526348388438953,0.36139027814817065
宮崎県宮崎市大坪町,31.905691,131.406577,376,206,0.11340002140552782,0.13349300672361875,0.16249992450297088,0.19023725691188184,0.2080601146286935
宮崎県宮崎市大坪西一丁目,31.8978994,131.4051967,591,269,0.1522968765925589,0.18340473014089154,0.2271779459458884,0.26665293844376375,0.29044758899199635
宮崎県宮崎市大坪西二丁目,31.8972806,131.4032222,642,283,0.1333369973876903,0.1591795987267167,0.1958328080262404,0.22955514608822908,0.25037473844143315
宮崎県宮崎市大塚台東一丁目,31.91961,131.387097,784,360,0.13092845777604575,0.16478033777489068,0.21697073949975915,0.2671652556014633,0.29789014835829564
宮崎県宮崎市大塚台東二丁目,31.912422,131.384488,358,156,0.09565730097209568,0.11657739950204452,0.14936833450022927,0.18312924614223308,0.20578890161627716
宮崎県宮崎市大塚台西一丁目,31.921608,131.38606,1616,789,0.12438741112268135,0.15545004516063834,0.20277558902300627,0.247699740956249,0.2749360100912028
宮崎県宮崎市大塚台西三丁目,31.909623,131.382862,2073,1020,0.08365060900786152,0.10007967815359112,0.12536174425101196,0.15117868947705096,0.16859234875919402
宮崎県宮崎市大塚台西二丁目,31.9162037,131.3824686,1285,605,0.10025768212723422,0.1231465020456553,0.1590834732290986,0.19572925698493263,0.21991405082064053
宮崎県宮崎市大塚町上,31.9092987,131.4266458,3308,1404,0.08368835031040014,0.09917870856837586,0.1226132877179579,0.14645916590752178,0.1625932813876535
宮崎県宮崎市大塚町下,40.3470923,116.6465913,4550,1954,0.021389659731932825,0.021366764217134133,0.021332374039617658,0.021297927970031365,0.02127493309153724
宮崎県宮崎市大塚町中,36.3219577,139.2018597,4137,1869,0.021282841278120086,0.021234982838350003,0.021160921847107668,0.021084150235650252,0.021031473593486963
宮崎県宮崎市大塚町北,31.9121257,131.4189237,1674,803,0.06832930885409351,0.07842353035400543,0.09281296184599008,0.10670576677159246,0.11584301557932998
宮崎県宮崎市大塚町南,31.9089169,131.3930044,3590,1648,0.09198406322801399,0.11016990481391327,0.13783598287022378,0.1657451847809549,0.1843793297414387
宮崎県宮崎市大字上北方,31.9572808,131.4063923,336,134,0.06581677279038467,0.07480043457737161,0.08718788166235125,0.0983375906052609,0.1051569195761823
宮崎県宮崎市大字内海,31.7508661,131.4616491,826,435,0.03540213728403712,0.03778982395152957,0.04103998263821516,0.04389828018588488,0.04559879762812757
宮崎県宮崎市大字加江田,31.8132102,131.4277999,1171,449,0.04418474935992085,0.04809047711306037,0.05346436689281808,0.058520638157813824,0.06148349778892724
宮崎県宮崎市大字加納かのう台,,,579,239,,,,,
宮崎県宮崎市大字加納ニュータウン飛鳥,,,616,249,,,,,
宮崎県宮崎市大字加納ニュー池田台,,,646,260,,,,,
宮崎県宮崎市大字加納上中野,,,224,140,,,,,
宮崎県宮崎市大字加納上加納,,,552,230,,,,,
宮崎県宮崎市大字加納下中野,,,221,88,,,,,
宮崎県宮崎市大字加納下加納,,,2327,1102,,,,,
宮崎県宮崎市大字加納加納ケ丘,,,1996,924,,,,,
宮崎県宮崎市大字加納南加納,,,959,470,,,,,
宮崎県宮崎市大字加納池田台二区,,,678,263,,,,,
宮崎県宮崎市大字吉野,31.973456,131.335205,164,75,0.04131011886847928,0.04610378203655766,0.05305447530115791,0.06274735830670247,0.07011064112954293
宮崎県宮崎市大字堤内,31.9727319,131.3474075,86,36,0.04290024410619194,0.047948075849360644,0.05717606981336974,0.06912990035047548,0.07763383097655367
宮崎県宮崎市大字塩路,31.9752454,131.4662862,1130,452,0.08718979548473678,0.10625263013302745,0.13583283673182317,0.1654229416733341,0.18467497646906547
宮崎県宮崎市大字大瀬町,31.9773118,131.3821492,1618,610,0.0527973336875425,0.05938419305584634,0.0686628407129151,0.07719367684407641,0.0824983453050848
宮崎県宮崎市大字富吉,31.9412418,131.3504455,1223,485,0.05341661948397234,0.06354114968105669,0.08303370180885467,0.10524987309769594,0.12163058316636723
宮崎県宮崎市大字小松,31.9372724,131.4024732,4954,2138,0.07896104347750142,0.0933158124600552,0.12335296309419365,0.15639259318555992,0.17988024698844146
宮崎県宮崎市大字島之内,31.9875008,131.4547509,11004,4357,0.08213837182546498,0.09887280032880791,0.12350334264615126,0.1459708568162727,0.15912246899074733
宮崎県宮崎市大字広原,32.0021738,131.4315437,1232,404,0.0679001699977755,0.07959996269966793,0.09698004564886255,0.11345527275579151,0.123649089525337
宮崎県宮崎市大字恒久北,,,2715,1147,,,,,
宮崎県宮崎市大字恒久南,,,3660,1759,,,,,
宮崎県宮崎市大字恒久東,,,2164,1152,,,,,
宮崎県宮崎市大字折生迫,31.786119,131.462285,218,96,0.039185030020098745,0.04228755473385583,0.04649016984134953,0.05059771258854903,0.0531943163401826
宮崎県宮崎市大字新名爪,31.9754855,131.4377053,3246,1237,0.124769808573378,0.15528427212125956,0.19968767592987796,0.2392279046723011,0.2620905073948823
宮崎県宮崎市大字有田,31.9531476,131.3759261,535,204,0.06579834718794939,0.08288347578398089,0.11281021695556315,0.14814556330428358,0.17481415702267772
宮崎県宮崎市大字本郷北方,31.8712016,131.4277612,5803,2412,0.0680746335086684,0.07588649190622122,0.08480429715560156,0.09036486115347957,0.11718065333293558
宮崎県宮崎市大字本郷南方,31.860457,131.436094,5862,2431,0.057525573251204117,0.06343140179898873,0.0814264988590742,0.13524477010360828,0.18399030814021075
宮崎県宮崎市大字柏原,31.937854,131.370783,492,187,0.08628413595342074,0.11303857612770572,0.16152518647140127,0.21978905870899404,0.2635194708682528
宮崎県宮崎市大字浮田,31.9278177,131.3714639,2191,745,0.08131639438660587,0.10459278952332463,0.1452997468733807,0.19239682921164414,0.2268344368802487
宮崎県宮崎市大字熊野,31.8298241,131.4371155,4094,2090,0.04707517007238936,0.05198763648904561,0.05858663350989509,0.06424448476254363,0.06752510313900541
宮崎県宮崎市大字瓜生野,31.984175,131.394637,2108,874,0.06038017011121503,0.06952053587968963,0.0830661527520013,0.09625691425251333,0.10482836116625016
宮崎県宮崎市大字生目,31.9174166,131.3725915,560,204,0.07759857222172449,0.09268488281000481,0.11587128514415672,0.13925956202798526,0.1547460354035032
宮崎県宮崎市大字田吉,31.864439,131.449119,2791,1291,0.055410922272457155,0.061173262219226615,0.06816516204072168,0.07312677449763691,0.0942686013506984
宮崎県宮崎市大字糸原,31.9586024,131.3651774,2090,670,0.0527502494658862,0.06447677434012648,0.08433805765139026,0.10704360166653996,0.12385692916969358
