address,latitude,longitude,population,households,huff_1.0,huff_1.2,huff_1.5,huff_1.8,huff_2.0
宮崎県宮崎市大字細江,31.895298,131.342285,1129,459,0.049140879304934465,0.05381136195448188,0.059855612297408094,0.0654370478961544,0.06964138427372454
宮崎県宮崎市大字芳士,31.9645454,131.4433238,5413,2297,0.433433650552863,0.5485474763728201,0.6826170415719511,0.7759115915201993,0.8217918240378806
宮崎県宮崎市大字赤江,31.8789772,131.4487785,4299,1980,0.05975939866491279,0.06612147844965094,0.07411736897231168,0.08057141451879006,0.084185102020441
宮崎県宮崎市大字跡江,31.9446639,131.3907832,1925,689,0.09999537308764513,0.1327433215903702,0.19249406955294274,0.26439939125527195,0.31804752551773674
宮崎県宮崎市大字郡司分,31.8550541,131.41632,2511,975,0.05705263620890773,0.0634471001859312,0.07150943614142394,0.07776430980973367,0.08100763411690505
宮崎県宮崎市大字金崎,31.9727655,131.3583879,422,173,0.04390277857404802,0.04901773951069023,0.060737785029824715,0.0737120283177554,0.08295194640027063
宮崎県宮崎市大字鏡洲,31.8161588,131.3809444,760,314,0.042964205888474945,0.04633789003807247,0.05034448785090352,0.06311557413557373,0.07399150841082873
宮崎県宮崎市大字長嶺,31.923403,131.356183,230,107,0.060206982014490415,0.07005194247394199,0.08485872214468694,0.10191869346038387,0.11628058173653495
宮崎県宮崎市大島町,31.9404728,131.4413416,5895,2560,0.06409967755278487,0.07077042793313225,0.07887769606181375,0.08511797810565574,0.08842724682025727
宮崎県宮崎市大工一丁目,31.91745,131.413968,663,473,0.0678829016238638,0.07618640848813579,0.08717528736230439,0.0968521935428622,0.10274912431162582
宮崎県宮崎市大工三丁目,31.91771,131.406017,1626,1053,0.12469017855196138,0.15460917647967953,0.2013082849367542,0.24823910653842696,0.27853614218412487
宮崎県宮崎市大工二丁目,31.9175146,131.4102092,1308,778,0.0884293970024083,0.10433217052094773,0.12819722346918772,0.1522294368415092,0.16837325695723987
宮崎県宮崎市大橋一丁目,31.920177,131.4147,1027,580,0.06767983802361448,0.07577041540939694,0.08614867624695959,0.09477493031778722,0.09969044597456486
宮崎県宮崎市大橋三丁目,31.921646,131.407025,1947,1058,0.12565876129184797,0.15611021145138754,0.20357960672369935,0.251023193150993,0.28143768605487557
宮崎県宮崎市大橋二丁目,31.9207007,131.4116423,637,336,0.08492868427671044,0.09947739115237295,0.12084754982676625,0.14177819445023587,0.15550341302192627
宮崎県宮崎市大淀一丁目,31.901768,131.424658,451,250,0.09489782118310375,0.1076867415060487,0.12385338136582495,0.13680241117491596,0.1438211776116475
宮崎県宮崎市大淀三丁目,31.89705,131.422123,230,159,0.15258065474511498,0.17824616791816578,0.20993567432905968,0.23440423822591921,0.24746087530031619
宮崎県宮崎市大淀二丁目,31.899803,131.423544,388,211,0.11243510328688806,0.12920757426252136,0.15026241452799116,0.16677986966984942,0.17554341119212868
宮崎県宮崎市大淀四丁目,31.8956329,131.4201148,251,172,0.21316277709778428,0.24464794658629285,0.277408888439969,0.2977983148157886,0.30689255253756204
宮崎県宮崎市大王町,31.9070841,131.4396974,479,227,0.06496343255303784,0.07491238383925171,0.08898156697369841,0.10232799788313962,0.11094914647841489
宮崎県宮崎市天満一丁目,31.900873,131.414532,254,156,0.17850696541250421,0.21111105196625024,0.2523707647684712,0.28495339945764686,0.30254463431764966
宮崎県宮崎市天満三丁目,31.8961135,131.4148622,476,226,0.17214128308238233,0.19471226639662453,0.2197866225215886,0.23803168152463008,0.24789077960782305
宮崎県宮崎市天満二丁目,31.8980428,131.4143483,212,113,0.25369851292551643,0.29931859982943393,0.3529415905375101,0.3921038683995907,0.4121446534190832
宮崎県宮崎市天満町,31.900934,131.411172,309,187,0.2041428842381015,0.2472695794833788,0.3039868900387813,0.3499369684398173,0.37490219140880754
宮崎県宮崎市太田一丁目,31.90301,131.42224,512,242,0.09025397482055417,0.1006380579996644,0.11901493054028735,0.1618701647380071,0.19461979411975017
宮崎県宮崎市太田三丁目,31.8997272,131.4213406,303,153,0.1181755173856129,0.13395180330433745,0.15126224384560694,0.17305913390893551,0.20313281940351582
宮崎県宮崎市太田二丁目,31.901661,131.42157,311,179,0.09894172739114748,0.11018781155230209,0.15786139611000957,0.2185499223404612,0.26438667691030615
宮崎県宮崎市太田四丁目,31.8975938,131.4207072,320,187,0.1558671127734789,0.18071719840249165,0.21039838189968818,0.23255056748648348,0.24412205792342404
宮崎県宮崎市学園木花台北一丁目,31.833428,131.430288,296,113,0.048351477486157673,0.05346742113961533,0.0602848139267636,0.06605614649789507,0.06935698694589855
宮崎県宮崎市学園木花台北三丁目,31.832873,131.422729,1187,546,0.04855427726274915,0.053336043951002915,0.06005287923587108,0.06567805420680077,0.06885369747735935
宮崎県宮崎市学園木花台北二丁目,31.833322,131.426468,575,231,0.048506117985168115,0.05350999946876372,0.06030312806018177,0.0660255541775513,0.0692792977251816
宮崎県宮崎市学園木花台南一丁目,31.828709,131.427042,318,134,0.04738855510108819,0.0519708530274048,0.05851874623756498,0.06408476119123291,0.06727782181383068
宮崎県宮崎市学園木花台南三丁目,31.829901,131.423624,867,381,0.0477944763310904,0.052342982194590916,0.05891284612325793,0.0644551881331902,0.06760754912361924
宮崎県宮崎市学園木花台南二丁目,31.826445,131.4244042,549,227,0.04696829705266414,0.05125486146697624,0.0576556439744583,0.06309480166441281,0.06621083946654552
宮崎県宮崎市学園木花台桜一丁目,31.827549,131.419917,1664,1306,0.047323645033295614,0.05165124280169824,0.05787025262495219,0.06323091055067903,0.06626463266483598
宮崎県宮崎市学園木花台桜二丁目,31.82527,131.414293,1478,1026,0.046811879526270944,0.05106146347251928,0.05662350337163648,0.06170872876489128,0.06454822321253252
宮崎県宮崎市学園木花台西一丁目,31.8294425,131.4132168,608,319,0.04780572624734405,0.05217802307156055,0.05798347865575325,0.06312779792876498,0.06595895505394762
宮崎県宮崎市学園木花台西二丁目,31.832721,131.414334,55,54,0.04865234080433671,0.053133662176634545,0.059353559569386614,0.06464082800198172,0.06753980921251733
宮崎県宮崎市宮の元町,31.888492,131.42801,131,65,0.10133324896200085,0.11679035688938544,0.13667045625499996,0.15277450040770002,0.1616161894158933
宮崎県宮崎市宮崎駅東一丁目,31.9137121,131.4341153,256,170,0.1356847455029826,0.1691698632893766,0.21894173703471392,0.2650935877312996,0.29264320414336026
宮崎県宮崎市宮崎駅東三丁目,31.919049,131.433724,975,478,0.19767631303216576,0.2622950981270853,0.357322108650871,0.4422877172045377,0.4921531759462303
宮崎県宮崎市宮崎駅東二丁目,31.9167207,131.4339245,184,113,0.17992125926936528,0.22340260270273513,0.27966971827388204,0.3219815839599767,0.34288247300811153
宮崎県宮崎市宮田町,31.911694,131.426048,332,194,0.10300225977693966,0.12584561552123605,0.16142230340592117,0.19784471048344118,0.22207435022571337
宮崎県宮崎市宮脇町,31.9144557,131.4369642,441,233,0.11006297542482733,0.13355180508737863,0.1677885905943369,0.19968828052754897,0.2192157831432105
宮崎県宮崎市小山田上倉（穆佐）,,,23,4,,,,,
宮崎県宮崎市小山田小山田（穆佐）,,,355,156,,,,,
宮崎県宮崎市小山田麓（穆佐）,,,313,115,,,,,
宮崎県宮崎市小戸町,31.9028751,131.4533821,809,389,0.08019769068402821,0.09735512806867347,0.12275326526566196,0.14687017047278447,0.16188437657048885
宮崎県宮崎市小松台北町,31.935218,131.393914,915,391,0.1755047305168559,0.24575477859957529,0.36980736262976666,0.5019733660736888,0.585859253797285
宮崎県宮崎市小松台南町,31.926817,131.391972,472,176,0.1418938904943209,0.1763495602401294,0.22446540408195798,0.2640933792944498,0.2848741859215781
宮崎県宮崎市小松台東一丁目,31.9310252,131.3968458,618,252,0.11494847066516567,0.14069470747454838,0.1915101039329035,0.24327164299909085,0.2767343134979845
宮崎県宮崎市小松台東三丁目,31.9281923,131.3924405,484,203,0.1295017170498523,0.16489969057264492,0.22475297924445617,0.2826488457224591,0.31828939969727993
宮崎県宮崎市小松台東二丁目,31.9294538,131.3949028,606,247,0.12633780741239026,0.15476614900463873,0.20426690559793848,0.2560170531186967,0.28807033951524696
宮崎県宮崎市小松台西一丁目,31.932766,131.394905,210,79,0.15215918952163068,0.20773824860546358,0.3041319520584213,0.40785306565831764,0.47611692861619853
宮崎県宮崎市小松台西三丁目,31.9287436,131.3903748,514,216,0.16338319405189072,0.22238687189431486,0.3208919181307665,0.42135667804212884,0.48474846028715285
宮崎県宮崎市小松台西二丁目,31.9317243,131.3933182,324,127,0.18072399620955515,0.2506819015882864,0.37011611944779005,0.49280801060753315,0.5691745701250368
宮崎県宮崎市山崎町,31.9533093,131.4632606,987,369,0.08188345947739235,0.09726329719032963,0.12085453485846988,0.1441547735707808,0.15938433391735413
宮崎県宮崎市岡一丁目,31.9005046,131.4551604,795,393,0.0708769809361168,0.08522855462407002,0.10664620565718386,0.12743968371439554,0.1407381494049073
宮崎県宮崎市岡三丁目,31.9105097,131.4571345,268,157,0.1374495268941733,0.16585419786556618,0.19886124112889594,0.22104659657458145,0.23131886849670255
宮崎県宮崎市岡二丁目,31.9064249,131.4566892,335,169,0.10303678626434132,0.12667128802211006,0.1595334525892031,0.18743816026942298,0.2029733494072243
宮崎県宮崎市川原町,31.9061529,131.4247077,659,380,0.07357744499283621,0.07988824611378292,0.08720281162785122,0.09314007476552294,0.09618666775963243
宮崎県宮崎市希望ケ丘一丁目,31.8600726,131.4286083,656,280,0.05925197235122651,0.06579974609129534,0.07360582327894277,0.08388714038472679,0.1102037210854256
宮崎県宮崎市希望ケ丘三丁目,31.859671,131.424284,1081,463,0.05972506666550825,0.06651979947437786,0.07492274287099568,0.0811359592886894,0.08408869039466901
宮崎県宮崎市希望ケ丘二丁目,31.85776,131.4254241,547,226,0.058460996076530075,0.06506710117064775,0.07328927148106093,0.0794375123224792,0.08240448425907723
宮崎県宮崎市希望ケ丘四丁目,31.858636,131.4208709,825,356,0.059308344664783304,0.06609253406171296,0.07459946303531735,0.08112005399367646,0.08443170453541729
宮崎県宮崎市平和が丘北町,31.959569,131.413476,651,270,0.08038393140684878,0.09395521018074446,0.11341414824053739,0.1314251811787074,0.1425116161740508
宮崎県宮崎市平和が丘東町,31.9553718,131.4149357,547,238,0.07722435499215302,0.08925316380677356,0.10600046036102365,0.12097244298282438,0.12990848091813922
宮崎県宮崎市平和が丘西町,31.9559059,131.4125011,1164,489,0.07357612290183711,0.0846631694405682,0.10014177952052884,0.11414293061056792,0.12265290821894381
宮崎県宮崎市広島一丁目,31.914728,131.426363,764,452,0.1424708783525912,0.1792656033273782,0.2345818560773985,0.2860245759520108,0.316523119130959
宮崎県宮崎市広島二丁目,31.9144653,131.4291061,583,408,0.17827434219808672,0.22589843720121333,0.2927700355922499,0.3481485118050244,0.37749450030371123
宮崎県宮崎市恒久一丁目,31.89619,131.425159,657,348,0.12914232967754655,0.15143854434332307,0.1808411175092925,0.20553891630362392,0.2196438334203774
宮崎県宮崎市恒久三丁目,31.894009,131.429985,872,457,0.10092805535789313,0.11709325283296607,0.1392556762323837,0.1591427711259881,0.17127054470959557
宮崎県宮崎市恒久二丁目,31.895157,131.4273795,746,344,0.11482573270161801,0.13422778537444469,0.1604962249622995,0.18347027318412465,0.19709503405424264
宮崎県宮崎市恒久五丁目,31.891851,131.436102,1020,427,0.0796870974716872,0.0905109146608636,0.1051720411176268,0.11839594734599436,0.12662088234944216
宮崎県宮崎市恒久六丁目,31.891073,131.439565,806,415,0.07190594738377287,0.08069754168584774,0.09232423953257757,0.10258425483296872,0.10889701822063663
宮崎県宮崎市恒久南一丁目,31.8923755,131.4228121,720,407,0.15375220850273472,0.18039063237555183,0.21349997007330945,0.23920699962595784,0.25297235004559054
宮崎県宮崎市恒久南三丁目,31.890744,131.428321,822,420,0.1063850752065703,0.12356831941346018,0.14645904144713168,0.16606352786174533,0.17748994757249179
宮崎県宮崎市恒久南二丁目,31.8911593,131.4248901,1148,523,0.12691157651228124,0.1482469176376179,0.1757129077899677,0.19809340842137896,0.21058492935106043
宮崎県宮崎市恒久南四丁目,31.8907484,131.432173,307,142,0.09126961617460538,0.10505194796626942,0.12378025842475257,0.14045658162486677,0.15058992094665163
宮崎県宮崎市恒久四丁目,31.893452,131.433254,789,352,0.08775262340871699,0.10061040257325278,0.11823610230362393,0.13425900285768283,0.14422920531057837
宮崎県宮崎市新別府町,31.9264691,131.4547312,3054,1297,0.07653773600435916,0.09139771376967484,0.11324151389058354,0.13414237555858852,0.14739761397302756
宮崎県宮崎市新城町,31.9263462,131.4400488,1228,488,0.07593298931172052,0.09001734317450942,0.1106697706576443,0.1305864575307033,0.14337929792040852
宮崎県宮崎市新栄町,31.9090502,131.4544871,400,209,0.14060955745254833,0.17236228596871528,0.21185701999870507,0.24079021268718168,0.25514446672666513
宮崎県宮崎市新町一丁目,31.8564459,131.3954506,163,83,0.08322681255055493,0.11934577445000935,0.19238287768685175,0.28834130285818943,0.36288833319684266
宮崎県宮崎市新町二丁目,31.854571,131.395724,410,220,0.0755474002661908,0.10691412173475327,0.16990171046719665,0.2530382450895755,0.3186609302235917
宮崎県宮崎市日ノ出町,31.9057619,131.4511641,612,329,0.09444703466829543,0.11565979454856712,0.14630825050044496,0.17413736457293913,0.19068818237819402
宮崎県宮崎市旭一丁目,31.9091359,131.4259323,377,227,0.08019737533419484,0.09434437722502367,0.11547926458946382,0.13676417566044335,0.15109647710620092
宮崎県宮崎市旭二丁目,31.909361,131.428351,288,170,0.08877234107158814,0.10623979680366784,0.1330373951626837,0.160564843629316,0.17922972612923818
宮崎県宮崎市昭和町,31.9103924,131.4365458,958,530,0.08685937601759329,0.10313628567048311,0.12727758438784728,0.15102635063526945,0.16656714489591773
宮崎県宮崎市昭栄町,31.9128139,131.45486,541,332,0.2140644109314154,0.24481966594344273,0.27265831921186295,0.2882143825096393,0.29512753575550904
宮崎県宮崎市曽師町,31.9109719,131.4408159,1190,586,0.09029301370478841,0.1093437779940484,0.1385548665082141,0.16841894334906832,0.18864152271800785
宮崎県宮崎市月見ケ丘一丁目,31.882484,131.423395,766,321,0.10528165521376252,0.14197171353615978,0.20686159573123264,0.28179165171169807,0.3358912319983292
宮崎県宮崎市月見ケ丘七丁目,31.8780156,131.4146404,433,195,0.07710518441547748,0.08517585648817994,0.10835628507594298,0.13566548774294904,0.15406524569315308
宮崎県宮崎市月見ケ丘三丁目,31.875341,131.418765,506,231,0.07493615933998674,0.08362937650903718,0.10265029545155237,0.1305983800772044,0.15028775788531196
宮崎県宮崎市月見ケ丘二丁目,31.878202,131.421968,1389,645,0.07908624582144609,0.09589464137783085,0.132740892528015,0.17431197223867176,0.20437850819040712
宮崎県宮崎市月見ケ丘五丁目,31.8828032,131.4181625,1166,567,0.13228172765811466,0.18108844572717914,0.2654345655382406,0.3579134850573183,0.42090650094966353
宮崎県宮崎市月見ケ丘六丁目,31.8801829,131.4135387,912,431,0.07877295263799643,0.0860199384738643,0.11202811777647251,0.13737269420547188,0.1534372372760333
宮崎県宮崎市月見ケ丘四丁目,31.8782513,131.4180509,912,405,0.07860531479653905,0.09539105772365512,0.13058550036034247,0.16919202786392695,0.19644144979841355
宮崎県宮崎市木原上木原,31.9092987,131.4266458,687,270,0.08368835031040014,0.09917870856837586,0.1226132877179579,0.14645916590752178,0.1625932813876535
宮崎県宮崎市木原下木原,31.9972217,131.4593408,390,147,0.06994055555568841,0.10251085360318356,0.16542984152538398,0.23829362484100797,0.28659966971690126
宮崎県宮崎市木原中木原,31.9092987,131.4266458,301,169,0.08368835031040014,0.09917870856837586,0.1226132877179579,0.14645916590752178,0.1625932813876535
宮崎県宮崎市木原新町,38.9032635,141.5542203,1236,823,0.021324647747008985,0.021286734006567328,0.02122856564710452,0.02116884690919863,0.02112817716717418
宮崎県宮崎市木原永田,31.9092987,131.4266458,291,171,0.08368835031040014,0.09917870856837586,0.1226132877179579,0.14645916590752178,0.1625932813876535
宮崎県宮崎市木原黒坂,,,331,120,,,,,
宮崎県宮崎市末広一丁目,31.911823,131.418278,620,437,0.07034799183315694,0.07638696913722468,0.08613293517600677,0.09772630621726107,0.10520989073851694
宮崎県宮崎市末広二丁目,31.913958,131.414277,416,307,0.06809363610974488,0.07384313509406461,0.08039746615547808,0.08520497357194798,0.08772158495852232
宮崎県宮崎市本郷一丁目,31.8662171,131.4288647,506,223,0.06284290333852291,0.06943945627623455,0.09030257991934532,0.1491460975486364,0.20154704750302102
宮崎県宮崎市本郷三丁目,31.863574,131.427975,425,181,0.06145749580790869,0.06817293530965454,0.07579704205982218,0.1070643520116393,0.1424845391692201
宮崎県宮崎市本郷二丁目,31.8639134,131.4297685,332,152,0.06100784714904096,0.06737740502792412,0.08753934598315054,0.14493952164499457,0.19634689153279813
宮崎県宮崎市村角町,31.952936,131.4519417,3008,1165,0.1057897648265007,0.12641619430393153,0.15538597261380166,0.18147786519993692,0.19813724620622536
宮崎県宮崎市東上那珂,32.024426,131.435168,2751,1032,0.05367269760028898,0.06122102475388672,0.07209332409696692,0.08195142084697714,0.08774833374128495
宮崎県宮崎市東大宮一丁目,31.945605,131.435716,566,242,0.07966516348961662,0.09898318084352306,0.14408978829366034,0.1980320797914013,0.2382741298754804
宮崎県宮崎市東大宮三丁目,31.9478037,131.4403987,446,184,0.09348139244795456,0.10797256235479152,0.12581374432804518,0.16314386340642048,0.19111723633399164
宮崎県宮崎市東大宮二丁目,31.948024,131.436647,965,419,0.09576859555178856,0.13172831645303962,0.196645721393151,0.27172126162475363,0.3250700497802428
宮崎県宮崎市東大宮四丁目,31.944738,131.438643,892,354,0.07865294058766308,0.08915667535863735,0.10778553806695379,0.1433532707112104,0.16976488611466659
宮崎県宮崎市東大淀一丁目,31.9004023,131.4262793,486,259,0.09835080140493094,0.11271065291320881,0.13170251857062162,0.14801688405109992,0.15757688453954558
宮崎県宮崎市東大淀二丁目,31.895206,131.422057,274,137,0.17446787712098302,0.20419763239530386,0.23949074732622536,0.2651839963368979,0.2781548253461689
宮崎県宮崎市東宮一丁目,31.850028,131.429725,1336,446,0.05425044697208202,0.060266205760891776,0.06800105396725552,0.07416706949464477,0.0774393697759473
宮崎県宮崎市東宮二丁目,31.8512267,131.4251251,1264,389,0.05511495234330745,0.06127082331270795,0.06915986920313648,0.07542629124789584,0.07874849017800145
宮崎県宮崎市松小路,,,50,22,,,,,
宮崎県宮崎市松山一丁目,31.9059753,131.4268062,715,516,0.06999602655789174,0.07645707589172172,0.08393831446989539,0.08948252557187222,0.09376038813987826
宮崎県宮崎市松山二丁目,31.904835,131.428624,147,101,0.07148207926874411,0.07855793742551292,0.08709562262143103,0.09384140149181219,0.09760653057277936
宮崎県宮崎市松橋一丁目,31.9099519,131.4180335,578,390,0.0784996375193214,0.08686741495492593,0.0973009949971904,0.1058785799421855,0.11082242604652448
宮崎県宮崎市松橋二丁目,31.912742,131.413889,712,418,0.07309894385601083,0.08032440346642004,0.08919618847846882,0.09641849998762965,0.10059182674020806
宮崎県宮崎市柳丸町,31.9262688,131.4343733,2451,1182,0.08231399269858307,0.0958951176534995,0.11902009653806649,0.14576918110033743,0.1631857090971311
宮崎県宮崎市桜ケ丘町,31.9290302,131.3980739,1132,441,0.1360564382073042,0.16995337417436204,0.22019776160224475,0.26592295432678237,0.2925397654634263
宮崎県宮崎市桜町,31.950311,131.437892,1229,432,0.10384312520184077,0.14192067747649978,0.20728779539193995,0.27781107251374804,0.3251631402753772
宮崎県宮崎市権現町,31.9302343,131.4348024,994,522,0.06588332790942317,0.07487078410145032,0.09602526673708621,0.11981992146397226,0.13619515004455143
宮崎県宮崎市橘通東一丁目,31.907505,131.422613,630,424,0.07567438155635514,0.0826763790275611,0.09068199154838404,0.09643546004668513,0.0992975748922236
宮崎県宮崎市橘通東三丁目,31.9148358,131.4239382,216,147,0.11252998299976981,0.13885568268047488,0.17959518284208412,0.22030886149905485,0.24655897740267227
宮崎県宮崎市橘通東二丁目,31.911601,131.423424,185,155,0.08717333606602592,0.10406221747313557,0.12987166428001773,0.1562885900995661,0.17416432314436375
宮崎県宮崎市橘通東五丁目,31.922086,131.4254322,969,660,0.10278719633636153,0.12137285559766291,0.14467267341126724,0.16145961494848854,0.16905243340117052
宮崎県宮崎市橘通東四丁目,31.9182215,131.4245726,422,239,0.1271482281380038,0.157581828955703,0.20264283807097588,0.24438525526639993,0.26936468421005155
