address,latitude,longitude,population,households,huff_1.0,huff_1.2,huff_1.5,huff_1.8,huff_2.0
宮崎県宮崎市橘通西一丁目,31.9080978,131.4205882,283,173,0.07952669143990627,0.08776737483684993,0.0977207153772283,0.10546757060322248,0.10965751811687478
宮崎県宮崎市橘通西三丁目,31.9149575,131.4223071,3,2,0.09791477691785598,0.118896860148095,0.15130498785322524,0.18426298960806187,0.20613520177091565
宮崎県宮崎市橘通西二丁目,31.911594,131.421722,228,181,0.07840907064939662,0.09204901604119352,0.11238765274688572,0.1328449296598443,0.14661783921703156
宮崎県宮崎市橘通西五丁目,31.9222258,131.4239406,572,357,0.09255055310885225,0.1079038326846672,0.1398259136443716,0.1735628409280235,0.1948913914593384
宮崎県宮崎市橘通西四丁目,31.918507,131.422954,31,22,0.1072368392500912,0.13081383477254394,0.1660273586412552,0.19969476926550683,0.22064708324058313
宮崎県宮崎市正手一丁目,31.8576232,131.3871011,661,334,0.16445081669780748,0.2559837319508484,0.43409500707413284,0.6235040561400131,0.7319051542335633
宮崎県宮崎市正手三丁目,31.8613089,131.3845005,533,259,0.38067157149235137,0.573843016447078,0.8080710796954305,0.9272499400204756,0.96340116445353
宮崎県宮崎市正手二丁目,31.861101,131.387848,661,364,0.3045698252546188,0.47223582122583496,0.7157655966446209,0.8727559806750217,0.9295768152210376
宮崎県宮崎市永楽町,31.9060925,131.4337027,1218,662,0.06842433928058168,0.07863745684520505,0.0932878132323191,0.10757877431750917,0.11708029134384366
宮崎県宮崎市江南一丁目,31.9067821,131.4017226,815,345,0.09370754850640049,0.10774957166470714,0.12718812281903438,0.1450587663270638,0.15628964749778135
宮崎県宮崎市江南三丁目,31.9093977,131.398293,428,183,0.0916835187339193,0.10895126263552271,0.13476439714586105,0.16040681589629951,0.17737426658854535
宮崎県宮崎市江南二丁目,31.906082,131.399204,971,400,0.09023823443192583,0.10336922875164152,0.12134718675328861,0.13763399235335216,0.14774376780239107
宮崎県宮崎市江南四丁目,31.9057451,131.3968261,657,271,0.0857228068595103,0.09760292771649014,0.1135800649558659,0.1277140925230443,0.13630715985556277
宮崎県宮崎市江平中町,31.923474,131.427235,706,408,0.0956842484476482,0.12152040689307536,0.1609122936198685,0.1979213871419798,0.22039464010821302
宮崎県宮崎市江平東一丁目,31.9270089,131.427261,1105,634,0.18655871060296686,0.2509378326669646,0.33896565546675744,0.403664857876945,0.43322363558109545
宮崎県宮崎市江平東二丁目,31.930055,131.428452,391,221,0.11243993866219641,0.15072218942026497,0.21411757278520796,0.27791522376414646,0.3170750638811432
宮崎県宮崎市江平東町,31.925392,131.429084,925,486,0.10585063213480106,0.13783590441965077,0.18792870711416323,0.23640467472965343,0.26613130455863493
宮崎県宮崎市江平町一丁目,31.9240973,131.4259142,21,17,0.12386078799753909,0.1636437746170705,0.22533226628403916,0.28296360532900133,0.3167543639045378
宮崎県宮崎市江平西一丁目,31.926083,131.4248976,577,324,0.2601878435433093,0.33728632664196784,0.4193296461033647,0.46278539349047876,0.4780487917791986
宮崎県宮崎市江平西二丁目,31.9296239,131.4263423,346,190,0.15139481403477417,0.20600308095644046,0.2894372123067851,0.3609974727477013,0.3980695247301568
宮崎県宮崎市池内町,31.9692292,131.4147088,1694,610,0.08792260084179206,0.1049277376916175,0.13022886795313757,0.15443459483281247,0.16964592027042444
宮崎県宮崎市池田台北クリーン池田台,,,1282,426,,,,,
宮崎県宮崎市池田台第三池田台,,,1495,575,,,,,
宮崎県宮崎市波島一丁目,31.9390662,131.4468402,1160,509,0.06010508385601482,0.06581071943553589,0.07260529431859375,0.07777346126604308,0.08053622602296119
宮崎県宮崎市波島二丁目,31.9379623,131.4492166,1119,502,0.05687499830519137,0.06167254621886586,0.06708856281412436,0.07237924496674283,0.07716006404898396
宮崎県宮崎市浦之名久木野（大字浦之名）,,,83,29,,,,,
宮崎県宮崎市浦之名去川（去川）,,,33,25,,,,,
宮崎県宮崎市浦之名小田元（大字浦之名）,,,144,49,,,,,
宮崎県宮崎市浦之名川原田（中央）,,,193,92,,,,,
宮崎県宮崎市浦之名川口，梁瀬（大字浦之名）,,,108,51,,,,,
宮崎県宮崎市浦之名深水（大字浦之名）,,,122,58,,,,,
宮崎県宮崎市浦之名片前（去川）,,,44,22,,,,,
宮崎県宮崎市浦之名田之平（大字浦之名）,,,140,68,,,,,
宮崎県宮崎市浦之名西区（中央）,,,34,14,,,,,
宮崎県宮崎市浦之名赤谷（中央）,,,327,134,,,,,
宮崎県宮崎市浮城町,31.930018,131.4379191,238,101,0.06435807611603,0.07327097605560555,0.08507969250246733,0.09510467144675741,0.10083478292279961
宮崎県宮崎市淀川一丁目,31.9046539,131.4180359,389,184,0.10385375694602436,0.1173081176945564,0.13299860182732967,0.1763079876329833,0.21277919400501988
宮崎県宮崎市淀川三丁目,31.899405,131.415911,313,145,0.1674876944066458,0.19316479294513583,0.2231791652439684,0.245013183354427,0.25613315507516254
宮崎県宮崎市淀川二丁目,31.9019172,131.4163043,240,142,0.13202607281558296,0.14876247511832116,0.21464977937341703,0.29721157408211546,0.35705035058471096
宮崎県宮崎市清水一丁目,31.91948,131.421757,770,534,0.0943212309217427,0.11305668701843281,0.14038301022926913,0.16597219872881316,0.1816896100687412
宮崎県宮崎市清水三丁目,31.9196308,131.4173603,687,433,0.070593228135694,0.08149049537920156,0.09677332902028445,0.11086489985692416,0.11960047774587804
宮崎県宮崎市清水二丁目,31.9193737,131.4200787,708,389,0.08384375354816956,0.09914245590672831,0.12133309693985332,0.14226858341192702,0.1553275214856858
宮崎県宮崎市源藤町,31.8852284,131.4126824,2687,1307,0.1453710682605676,0.196090155341574,0.2719357694047709,0.3379282599313038,0.37377509941290377
宮崎県宮崎市潮見町,31.9043961,131.4392307,1577,848,0.05706650767150354,0.06346805706041318,0.0716579995401603,0.0798779005518101,0.0850895366306565
宮崎県宮崎市瀬頭一丁目,31.9069947,131.4294674,479,242,0.07251382318810333,0.08395496497352156,0.10058105582776412,0.11696248402086608,0.12789148019279628
宮崎県宮崎市瀬頭二丁目,31.909456,131.430404,542,347,0.09255797138827514,0.11149492494265824,0.14073689784683246,0.1708320521520557,0.19117809278549056
宮崎県宮崎市瀬頭町,31.906778,131.4306883,28,16,0.0722046556253833,0.08361649033772278,0.10023834747143451,0.11667130557533589,0.12767104588668104
宮崎県宮崎市生目台東一丁目,31.9035122,131.3837066,540,233,0.06908603091755168,0.0786526005222027,0.09362858615240974,0.10787637770785864,0.11707316924704629
宮崎県宮崎市生目台東三丁目,31.901137,131.3761594,1092,472,0.0638471511069093,0.07109252283748657,0.08216341389024251,0.09373660577865199,0.1011261027445071
宮崎県宮崎市生目台東二丁目,31.901781,131.380137,581,251,0.06686964242766008,0.07469445910883803,0.08564443882486328,0.09777239869744783,0.10550505273089995
宮崎県宮崎市生目台東五丁目,31.907101,131.381244,346,136,0.07514830451767958,0.08850123851587383,0.10857736678463943,0.1286766481659469,0.14211190660154852
宮崎県宮崎市生目台東四丁目,31.9056469,131.3774256,1364,560,0.06891973359522305,0.08034773827270478,0.09728241391375779,0.1139895127515599,0.12505689755368968
宮崎県宮崎市生目台西一丁目,31.9097788,131.374264,361,155,0.07228513203414179,0.08528052023009307,0.10503010696403924,0.12497410612068198,0.1383617031054709
宮崎県宮崎市生目台西三丁目,31.9075408,131.3702638,408,135,0.0656026010847368,0.07644943020394247,0.09265277010228694,0.1087453617815988,0.11944394980955064
宮崎県宮崎市生目台西二丁目,31.906058,131.372558,1109,460,0.0657336846328714,0.07643787095982009,0.09231786963194336,0.10798876579692304,0.11836836181371643
宮崎県宮崎市生目台西五丁目,31.901334,131.37007,461,192,0.05967029408561269,0.06720703989700592,0.07923583426406795,0.09063797466615812,0.09797309266142001
宮崎県宮崎市生目台西四丁目,31.9031581,131.3714063,557,232,0.06147247190667277,0.07072424615903558,0.08415224779931875,0.09709321362541838,0.10552343151513682
宮崎県宮崎市田代町,31.9033054,131.4488089,1663,890,0.07354064298573548,0.08816543009284901,0.10981915025129868,0.1307537341583766,0.1441407529043222
宮崎県宮崎市甲上井倉（東分団）,,,391,167,,,,,
宮崎県宮崎市甲上桜町（中央分団）,,,61,27,,,,,
宮崎県宮崎市甲下井倉（東分団）,,,468,195,,,,,
宮崎県宮崎市甲下桜町（中央分団）,,,156,66,,,,,
宮崎県宮崎市甲中尾（東分団）,,,223,91,,,,,
宮崎県宮崎市甲中桜町（中央分団）,,,90,44,,,,,
宮崎県宮崎市甲中渡瀬（南分団）,,,169,68,,,,,
宮崎県宮崎市甲二ツ山（東分団）,,,412,182,,,,,
宮崎県宮崎市甲今村（東分団）,,,444,217,,,,,
宮崎県宮崎市甲仏堂園（南分団）,,,103,47,,,,,
宮崎県宮崎市甲倉谷（南分団）,,,15,7,,,,,
宮崎県宮崎市甲元野（南分団）,,,87,37,,,,,
宮崎県宮崎市甲前平天神（東分団）,,,194,102,,,,,
宮崎県宮崎市甲北寺町（南分団）,,,64,45,,,,,
宮崎県宮崎市甲南寺町（南分団）,,,208,88,,,,,
宮崎県宮崎市甲尾脇（南分団）,,,118,49,,,,,
宮崎県宮崎市甲持田（南分団）,,,6,3,,,,,
宮崎県宮崎市甲新村（南分団）,,,195,78,,,,,
宮崎県宮崎市甲明神原（中央分団）,,,28,10,,,,,
宮崎県宮崎市甲朝日町（中央分団）,,,379,167,,,,,
宮崎県宮崎市甲木材町（北分団）,,,195,101,,,,,
宮崎県宮崎市甲東桜町（北分団）,,,131,65,,,,,
宮崎県宮崎市甲桂谷（南分団）,,,8,5,,,,,
宮崎県宮崎市甲梅谷（東分団）,,,277,109,,,,,
宮崎県宮崎市甲楠原（南分団）,,,33,17,,,,,
宮崎県宮崎市甲石久保（東分団）,,,211,59,,,,,
宮崎県宮崎市甲築地原（南分団）,,,305,123,,,,,
宮崎県宮崎市甲船ケ山（東分団）,,,101,42,,,,,
宮崎県宮崎市甲西桜町（北分団）,,,25,13,,,,,
宮崎県宮崎市甲黒草（南分団）,,,94,39,,,,,
宮崎県宮崎市矢の先町,31.9404884,131.4184528,527,238,0.050618952964637934,0.05435868518786076,0.06884344788012778,0.08443472263346032,0.09549631164845941
宮崎県宮崎市石崎一丁目,32.005692,131.474133,204,73,0.11568351012736793,0.17714388311487117,0.28322314247638003,0.375361713904216,0.4190700149720354
宮崎県宮崎市石崎三丁目,32.0068631,131.4767405,234,106,0.08837121148222318,0.13409801872118576,0.22093048393413178,0.3118182936036446,0.36386337237674365
宮崎県宮崎市石崎二丁目,32.00754,131.475287,354,134,0.09319435315033643,0.1418770415213798,0.2329813697223128,0.32528686716308775,0.3762961224449986
宮崎県宮崎市祇園一丁目,31.9272262,131.4086568,548,231,0.09758643859489947,0.11750419758827252,0.1479256099469192,0.17848460251197076,0.19862993667625495
宮崎県宮崎市祇園三丁目,31.9354811,131.4102815,820,473,0.06921132717945618,0.07927991268599971,0.09336625104398495,0.10634410901117242,0.11442164944408692
宮崎県宮崎市祇園二丁目,31.930668,131.409465,613,299,0.0830607865300383,0.09771235997441087,0.11929822431520684,0.1402767137353354,0.15383691554905332
宮崎県宮崎市祇園四丁目,31.939669,131.409593,695,401,0.0628167668114212,0.0710585594235643,0.08229824679955897,0.09240220001755418,0.09860562582033475
宮崎県宮崎市神宮一丁目,31.932664,131.423587,926,439,0.09189180711383259,0.12183773220126659,0.1734426243981095,0.22969615108051883,0.2673220687515992
宮崎県宮崎市神宮二丁目,31.9362461,131.423292,358,197,0.06368374062210713,0.08069235056101541,0.10970637347190669,0.14269167601003246,0.1665604635619925
宮崎県宮崎市神宮東一丁目,31.933457,131.427014,1025,532,0.08179448167767531,0.10687023921361737,0.1500579708350422,0.1980859252105229,0.23129501694022248
宮崎県宮崎市神宮東三丁目,31.9384125,131.428643,956,507,0.05187640737882473,0.0634375943736986,0.08219960937851495,0.10268884098595413,0.11727469783046406
宮崎県宮崎市神宮東二丁目,31.935818,131.427416,988,516,0.06459394298436696,0.08183741482022075,0.11113407419213556,0.1442437220323317,0.16806867062856062
宮崎県宮崎市神宮町,31.9404505,131.4269224,79,29,0.056169138085984095,0.060276991992575274,0.07037350688649428,0.08559913398303093,0.09611145951921925
宮崎県宮崎市神宮西一丁目,31.9369281,131.41878,1050,514,0.055299922212591376,0.06866612801107647,0.09103521629053782,0.11625842477754009,0.13461413574708359
宮崎県宮崎市神宮西二丁目,31.939133,131.418702,884,479,0.048865160308272496,0.05929754647087888,0.07646924963494117,0.09536867179865283,0.10897104786068171
宮崎県宮崎市福島町,31.9095119,131.4021699,640,239,0.0833400944480232,0.09698855299645683,0.11655352216005943,0.13524744514382325,0.14732984736189278
宮崎県宮崎市福島町一丁目,31.906355,131.409458,16,6,0.11343050301789531,0.13318085470620236,0.16151081943439444,0.18840225095582513,0.20556790964819377
宮崎県宮崎市福島町三丁目,31.908539,131.406518,264,145,0.09422625727560177,0.10815986794905166,0.12751291991060024,0.14546999424180185,0.15686717276244333
宮崎県宮崎市福島町二丁目,31.9066545,131.4084273,68,36,0.10974853568730907,0.12850196255514557,0.15540652300234836,0.18104067055042797,0.1975006383357053
宮崎県宮崎市稗原町,31.9082055,131.4511746,616,313,0.11784733186434261,0.14519043747656368,0.18240662697232768,0.21319336904563208,0.2300178502990425
宮崎県宮崎市紙屋瀬越（大字浦之名）,,,65,35,,,,,
宮崎県宮崎市老松一丁目,31.9118477,131.430801,741,395,0.1224753695656675,0.15235751644524997,0.19846911881159962,0.24389710953517874,0.2726124200934316
宮崎県宮崎市老松二丁目,31.9135979,131.431189,727,370,0.15843035081357643,0.20008313915140188,0.26084159483715064,0.31450038843942474,0.3447468918621211
宮崎県宮崎市船塚一丁目,31.926349,131.418612,421,237,0.0880838149101149,0.11539661901536534,0.1618748671900868,0.2124362028447803,0.24659643701251485
宮崎県宮崎市船塚三丁目,31.933422,131.4187428,744,323,0.0690299672246971,0.08845284268796506,0.12186324284470063,0.15985429031703074,0.18712309164606206
宮崎県宮崎市船塚二丁目,31.9292729,131.418795,777,385,0.08888231115940824,0.11711174617920903,0.16560950184716763,0.2187180064233547,0.2546226792661518
宮崎県宮崎市船引庵屋,,,259,97,,,,,
宮崎県宮崎市船引正手,,,610,275,,,,,
宮崎県宮崎市船引船引,34.0951061,133.6500306,424,173,0.020544164853610904,0.02032038598065148,0.02036725026448045,0.021545119739065706,0.02235019716740008
宮崎県宮崎市船引西新町,,,967,588,,,,,
宮崎県宮崎市船引黒北,,,428,166,,,,,
宮崎県宮崎市花ケ島町,31.948854,131.432017,4623,2166,0.136279344821082,0.19650392097695982,0.3070555113576267,0.4304058080537919,0.5118612820858496
宮崎県宮崎市花山手東一丁目,31.904282,131.406882,786,325,0.12595028015305992,0.14989490525426258,0.1845857636476517,0.2175327745003871,0.23841938456810002
宮崎県宮崎市花山手東三丁目,31.900014,131.401701,719,298,0.12043444519209934,0.14308534583764393,0.1757778996988315,0.2067196035724466,0.22633845764345384
宮崎県宮崎市花山手東二丁目,31.9041838,131.4036476,875,342,0.11312685899070721,0.13342447995980192,0.16278775234496362,0.19089316892257868,0.20896387773244357
宮崎県宮崎市花山手西一丁目,31.9038657,131.4001947,768,304,0.10127559762653816,0.11808384741318012,0.1420561931970096,0.1647753145833235,0.17935965752642902
宮崎県宮崎市花山手西二丁目,31.9002966,131.396194,1002,374,0.09604338313961029,0.11166041573920313,0.1338277733671974,0.15469652050444077,0.1680308755696081
宮崎県宮崎市花殿町,31.9243235,131.4190655,409,218,0.08184434183782617,0.10578793267538744,0.14605227513503174,0.18982041037014694,0.2197176497142055
宮崎県宮崎市花見中山（東高岡）,,,401,164,,,,,
宮崎県宮崎市花見城ケ峯（東高岡）,,,137,56,,,,,
宮崎県宮崎市花見宮水流（穆佐）,,,36,4,,,,,
宮崎県宮崎市花見小山田（穆佐）,,,40,14,,,,,
宮崎県宮崎市花見粟野（東高岡）,,,69,28,,,,,
宮崎県宮崎市花見花見（東高岡）,,,450,180,,,,,
宮崎県宮崎市薫る坂一丁目,31.8935419,131.3993456,461,147,0.10572546558178585,0.12338025389754934,0.14773023763021192,0.1696029483734939,0.18295565658696353
宮崎県宮崎市薫る坂二丁目,31.8901414,131.4010683,599,226,0.1008325059845613,0.11592544972469224,0.13537212265609438,0.15123646124819537,0.16007592816524804
宮崎県宮崎市西上那珂,32.028495,131.399456,1133,433,0.04843658325689483,0.05475648930707583,0.06410781370143545,0.07313555307416698,0.0789239832787658
宮崎県宮崎市西新町,37.0026899,119.4303222,281,138,0.021386984555113172,0.021363538093294707,0.021328311443887568,0.021293016771691407,0.02126944938018215
宮崎県宮崎市西池町,31.921443,131.419227,655,331,0.07501342442475896,0.08674537047597103,0.10245007995614612,0.12587241170640562,0.14287704145147434
宮崎県宮崎市西高松町,31.9162541,131.4134404,245,149,0.0679978092003071,0.07637410518034281,0.08755824660692214,0.09756628411062665,0.10377439328020488
宮崎県宮崎市谷川一丁目,31.903966,131.415118,284,141,0.12638545905774945,0.14697146614310747,0.17360808391507054,0.19497722895662797,0.20631656720739353
宮崎県宮崎市谷川三丁目,31.904217,131.41129,148,63,0.13711827116427255,0.16328550224226124,0.20028319064557035,0.23411667040121847,0.2547867661507793
宮崎県宮崎市谷川二丁目,31.9050617,131.4126625,471,276,0.12503420771552434,0.14726391141921988,0.17835500236576635,0.20659117754195166,0.22379095532385104
宮崎県宮崎市谷川町三丁目,31.9055322,131.4096007,6,3,0.12114518543050247,0.14319365218380584,0.17487535646381003,0.20480157900549717,0.22373580627279943
宮崎県宮崎市錦本町,31.921673,131.429731,333,197,0.14045240475428106,0.18315714211984835,0.24872133573947805,0.3115985638046217,0.35074030363583236
宮崎県宮崎市錦町,31.9165805,131.4313835,516,304,0.30531931454745237,0.36641765801872905,0.42565936804041243,0.4572192164156812,0.46940577669847267
宮崎県宮崎市阿波岐原町,31.9375321,131.457628,3768,1452,0.054316460890382945,0.058657806084050676,0.06633654445284534,0.0748552138928024,0.08023853645320123
宮崎県宮崎市霧島一丁目,31.9267484,131.4137195,511,242,0.07128494742858922,0.08069064941958437,0.09281567882529794,0.11204559423692917,0.12780026819074647
宮崎県宮崎市霧島三丁目,31.932212,131.414228,581,328,0.06363994527144065,0.07100040514796452,0.09133180092832338,0.1157873543876993,0.13333558286261352
宮崎県宮崎市霧島二丁目,31.929402,131.414031,1062,471,0.06728572599269708,0.07549562637675088,0.09529234446727433,0.12075728315028388,0.1388860214601069
宮崎県宮崎市霧島五丁目,31.937552,131.414524,276,169,0.05719508137599121,0.06316216025875857,0.07260099213729816,0.08982217310875475,0.10214134305198039
宮崎県宮崎市霧島四丁目,31.934636,131.414399,690,383,0.06059396075716467,0.06730149547042898,0.08362404794595846,0.10522931199011908,0.12077571270540528
宮崎県宮崎市青島一丁目,31.803978,131.464137,336,158,0.04124009641401278,0.04464499514381186,0.04968134147532286,0.054357081236513234,0.05717151432143985
宮崎県宮崎市青島三丁目,31.796047,131.470438,410,196,0.039993695101564725,0.043206282027251096,0.04773338027787334,0.05215700881667935,0.054837489952465936
宮崎県宮崎市青島二丁目,31.8011451,131.4680352,346,174,0.040693890540648835,0.04401161186502993,0.04884105647247339,0.05340441770290394,0.056158168542723125
宮崎県宮崎市青島五丁目,31.7915452,131.4689327,202,92,0.039557970116471865,0.042709372268975,0.04701520214832888,0.05135345078920895,0.05399098968307218
宮崎県宮崎市青島六丁目,31.7922878,131.4723556,238,106,0.0394932720259131,0.04262780480094208,0.046944676528343984,0.05126408021632753,0.05388879716253019
宮崎県宮崎市青島四丁目,31.7960821,131.468544,345,146,0.040086454643035646,0.04331736892511363,0.04786356328339395,0.052309809762619675,0.055003880239167954
宮崎県宮崎市青島西一丁目,31.803409,131.459862,305,117,0.04139247009036216,0.044832829701803016,0.04986839849303905,0.0545819763857626,0.05741951027795732
宮崎県宮崎市青島西二丁目,31.8003339,131.4653782,329,153,0.040734469104826095,0.04406634380907625,0.04887577289098287,0.05345434686513174,0.056218920060256035
宮崎県宮崎市青葉町,31.920869,131.436667,627,391,0.10742616057594542,0.1348714849375641,0.18228353205234007,0.2311191001378917,0.2635072329790007
宮崎県宮崎市飯田丸山（中央）,,,179,89,,,,,
宮崎県宮崎市飯田井上（中央）,,,572,209,,,,,
宮崎県宮崎市飯田東区（中央）,,,40,24,,,,,
宮崎県宮崎市飯田板ケ八重（大字内山）,,,44,24,,,,,
宮崎県宮崎市飯田町（中央）,,,6,5,,,,,
宮崎県宮崎市飯田飯田（中央）,35.5187619,137.8249136,998,355,0.021234271478631928,0.021175038592641672,0.02108289859719979,0.020986842735466794,0.020920649739651416
宮崎県宮崎市高千穂通一丁目,31.917886,131.4269217,394,257,0.1750418266487874,0.2198416192229907,0.28111093013731653,0.3306163348060681,0.3565902972143266
宮崎県宮崎市高千穂通二丁目,31.917581,131.429077,717,421,0.27527548455124173,0.33568390157930583,0.39953814964960305,0.4370061905050917,0.45251277478368224
宮崎県宮崎市高松町,31.914249,131.419182,468,184,0.07580717466849388,0.08873417826265721,0.1079399726922232,0.12719311387846174,0.14013284823549832
宮崎県宮崎市高洲町,31.8993706,131.4463091,1944,924,0.05569594026527144,0.06442906020623862,0.07696550774304078,0.08904255618829568,0.09693910499299006
宮崎県宮崎市高浜栗野（東高岡）,,,159,76,,,,,
宮崎県宮崎市高浜楠見（中央）,,,53,25,,,,,
宮崎県宮崎市高浜粟野（東高岡）,,,178,74,,,,,
宮崎県宮崎市高浜花見（東高岡）,,,2,1,,,,,
宮崎県宮崎市高浜高浜（中央）,35.4848715,135.5439944,480,185,0.021035727258831356,0.020931700304300787,0.020769295046055347,0.020599366516745557,0.02048197086494522
宮崎県宮崎市鶴島一丁目,31.90851,131.415571,452,299,0.09122075632260816,0.1034664958534265,0.11990777949240312,0.1345610356258542,0.14352638557980243
宮崎県宮崎市鶴島三丁目,31.9123994,131.4081015,1690,926,0.07843623390880558,0.09032624064458454,0.10723286012769155,0.123412768581751,0.13395622492570497
宮崎県宮崎市鶴島二丁目,31.9103586,131.4115282,605,328,0.08598702547783615,0.09717385650572642,0.11228295301194366,0.12599356737853645,0.13460009442936577
