ì˙ït,ójì˙_x,ë‰îÑè„çáåv,ë‰îÑè„,ë‰ëeóòçáåv,ë‰ëeóò,ë≈çû,ëçë≈çû,óòâvó¶,óLå¯S,ì¸è‹S1,BA,MY,èoã ó¶,ãqëÿó¶,ã íPâø,ã óò,äÑêî,èüó¶,åiïiäzïΩãœ,ë‰êî,å≥ÉtÉ@ÉCÉã,ójì˙_y,ïΩãœãCâ∑,ç≈çÇãCâ∑,ç≈í·ãCâ∑,ì˙è∆éûä‘(éûä‘),ïΩãœåªínãCà≥(hPa),ç≈ëÂïóë¨(m/s),ç≈ëÂïóë¨(m/s).2,ïΩãœïóë¨(m/s),ç~êÖó 
2024/1/1,åé,21847300,21782,-1489759,-1485,15495,15541922,-0.0682,6.02,6.3,89.85,6919,1.0233,1.8949,1.406,-0.096,10.83,0.4307,23589,1003,2024,åé,8.7,14.8,3.4,9.4,1021.8,5.1,ìå,2.7,0
2024/1/2,âŒ,24701500,24628,-5698172,-5681,18246,18300957,-0.2307,6.11,6.49,89.39,8189,1.0681,1.918,1.35,-0.311,12.5,0.4736,30776,1003,2024,âŒ,9.8,18,4,9.5,1019.4,5.7,ìå,3,0
2024/1/3,êÖ,26240700,26162,-2413340,-2406,18938,18995229,-0.092,6.09,6.41,89.41,8159,1.0309,1.9349,1.381,-0.127,11.14,0.4845,29132,1003,2024,êÖ,9.9,14.7,6.3,0.7,1014,6.9,êºìÏêº,3.6,0
2024/1/4,ñÿ,25491400,25415,-1988667,-1983,18381,18436488,-0.078,6.11,6.42,89.43,7950,1.0385,1.8794,1.383,-0.108,11.34,0.4437,28815,1003,2024,ñÿ,7.8,14,3.7,9.6,1019.5,4.9,êºñkêº,2.4,0
2024/1/5,ã‡,23971400,23900,-738665,-736,16901,16951978,-0.0308,6.12,6.41,89.36,7192,1.0301,1.938,1.414,-0.044,11.09,0.4297,26511,1003,2024,ã‡,8.6,17,1.7,9.5,1020.9,6.1,êº,3.2,0
2024/1/6,ìy,23553200,23483,-2779979,-2772,17396,17448129,-0.118,6.02,6.31,89.55,8065,1.07,1.9431,1.35,-0.159,12.53,0.4177,29432,1003,2024,ìy,11.8,19.1,5.8,5.3,1016.4,5,êºñkêº,3,0
2024/1/7,ì˙,25222600,25147,-349884,-349,18531,18586238,-0.0139,5.89,6.18,89.37,7956,1.0174,1.9255,1.357,-0.019,10.62,0.4417,26718,1003,2024,ì˙,8.7,13.7,4.7,9.6,1018.5,9.6,êºñkêº,5.4,0
2024/1/8,åé,19678100,19619,-1745631,-1740,14592,14635816,-0.0887,5.85,6.15,89.5,6685,1.0197,1.8372,1.345,-0.119,10.68,0.3938,20947,1003,2024,åé,5.5,10.5,-0.1,9.2,1022.5,4.4,êº,2.6,0
2024/1/9,âŒ,28863900,28778,-2067278,-2061,21460,21524496,-0.0716,5.93,6.21,89.44,8667,1.0097,1.874,1.341,-0.096,10.34,0.4716,29749,1003,2024,âŒ,7.5,15.1,1.6,4.5,1018.9,4.5,êºñkêº,2.6,0
2024/1/11,ñÿ,21572400,21508,1479552,1475,14511,14554725,0.0686,5.87,6.17,89.12,6448,1.008,1.7857,1.482,0.102,10.26,0.3689,22070,1003,2024,ñÿ,9.3,15.5,2.9,9.8,1013.9,6.5,êº,3.5,0
2024/1/12,ã‡,14069400,14027,65563,65,9770,9799649,0.0047,5.8,6.07,89.64,4667,1.0045,1.7471,1.436,0.007,10.14,0.35,14230,1003,2024,ã‡,11,17.3,4.8,9.4,1015.4,9,êº,4.3,0
2024/1/13,ìy,18707700,18652,377779,377,13818,13859628,0.0202,5.78,6.06,89.67,6077,1.0052,1.8527,1.35,0.027,10.18,0.3739,18983,1003,2024,ìy,10.4,18,4.8,9.6,1018.1,7.4,êºñkêº,2.8,0
2024/1/14,ì˙,20758300,20696,2387646,2381,14759,14802893,0.115,5.84,6.13,89,6452,0.9911,1.8497,1.402,0.161,9.69,0.3719,20064,1003,2024,ì˙,9.7,18.5,0.9,9.7,1021.5,6.6,êºìÏêº,3.4,0
2024/1/15,åé,31165300,31072,-4603708,-4590,21303,21367205,-0.1477,6.03,6.33,89.88,8484,1.0254,1.9306,1.459,-0.215,10.95,0.4676,34016,1003,2024,åé,12.4,18.1,5.6,9.2,1017.1,8.9,êº,4,0
2024/1/16,âŒ,13192400,13153,-1208328,-1205,9092,9119661,-0.0916,5.86,6.15,89.91,4594,1.0569,1.8546,1.447,-0.132,12.01,0.349,15795,1003,2024,âŒ,7.1,14,0.1,9.9,1026.2,4.2,ìåñkìå,2.5,0
2024/1/17,êÖ,12556600,12519,861707,859,8126,8150856,0.0686,5.77,6.04,88.73,4101,0.9826,1.6905,1.541,0.106,9.46,0.3151,11843,1003,2024,êÖ,9.5,18.8,1.7,9.8,1026.6,5.5,êº,2.7,0
2024/1/18,ñÿ,13088500,13049,660843,659,8838,8864722,0.0505,5.74,5.98,89.21,4171,0.9902,1.775,1.476,0.075,9.67,0.333,12615,1003,2024,ñÿ,12.7,18.1,6.6,0.4,1020.6,5.2,ñkêº,2.9,0.5
2024/1/19,ã‡,14457200,14414,832032,830,9734,9763355,0.0576,5.7,5.95,89.21,4547,1.007,1.7962,1.481,0.085,10.24,0.345,14757,1003,2024,ã‡,14,16,12.4,0.2,1019.8,4.7,ñkìå,2.2,1
2024/1/20,ìy,21503800,21439,1370899,1367,15219,15264646,0.0638,5.85,6.15,89.53,6732,0.9949,1.8241,1.409,0.09,9.83,0.3838,21069,1003,2024,ìy,13.9,15.6,12.5,0,1016.6,2.8,êºñkêº,1.2,6
2024/1/21,ì˙,22240600,22174,190818,190,16098,16146678,0.0086,5.83,6.12,89.46,6882,1.0043,1.8629,1.377,0.012,10.15,0.3958,22508,1003,2024,ì˙,15.7,19.2,11.5,4.3,1013.5,5.9,ñkìå,3.2,2
2024/1/22,åé,20523400,20462,269304,268,13800,13841875,0.0131,5.81,6.09,89.18,6002,1.0069,1.7938,1.483,0.019,10.24,0.3918,20951,1003,2024,åé,9.7,16.6,4.8,6.3,1017.5,10.4,êº,5,0
2024/1/24,êÖ,19854300,19795,-758208,-756,13531,13572076,-0.0382,5.75,6.05,89.19,5988,1.0253,1.8175,1.463,-0.056,10.88,0.4038,21535,1003,2024,êÖ,4.2,8.3,1,9.9,1017.7,10.7,êº,6.7,0
2024/1/25,ñÿ,18694900,18639,-740693,-738,12198,12234354,-0.0396,5.81,6.07,89.56,5564,1.0369,1.8142,1.528,-0.061,11.32,0.3848,21101,1003,2024,ñÿ,5.5,11.5,0.2,10.1,1021.3,8.1,êºìÏêº,5,0
2024/1/26,ã‡,15331700,15286,1021561,1019,10191,10221275,0.0666,5.72,5.97,89.26,4583,0.99,1.7567,1.5,0.1,9.67,0.327,14775,1003,2024,ã‡,6.7,14,-0.4,10.1,1022.8,6,êº,3,0
2024/1/27,ìy,20969600,20907,-1193265,-1190,14744,14788280,-0.0569,5.69,5.97,89.48,6415,1.0155,1.8802,1.418,-0.081,10.56,0.4068,22071,1003,2024,ìy,7.9,15.1,0.5,10,1022.4,5.6,êºìÏêº,3.1,0
2024/1/28,ì˙,22392800,22326,-110228,-110,15371,15416658,-0.0049,5.71,5.95,89.33,6566,1.0005,1.8477,1.453,-0.007,10.02,0.3928,22365,1003,2024,ì˙,8.4,13,2.9,5.6,1022.8,10.5,êºñkêº,4.2,0
2024/1/29,åé,19256100,19199,463929,463,12146,12182022,0.0241,5.84,6.09,89.79,5353,1.0317,1.8637,1.581,0.038,11.16,0.3779,21431,1003,2024,åé,7.3,15.4,0.4,10,1027.1,5.3,ñkêº,3,0
2024/1/30,âŒ,14328700,14286,-408967,-408,9408,9436374,-0.0285,5.69,5.92,88.91,4183,0.995,1.815,1.518,-0.043,9.82,0.346,14030,1003,2024,âŒ,9,14.2,3,0.4,1026.5,5.1,êºñkêº,2.5,0.5
2024/1/31,êÖ,15700500,15654,201872,201,9762,9790973,0.0129,5.67,5.92,88.7,4670,1.0031,1.7635,1.604,0.021,10.1,0.337,15815,1003,2024,êÖ,12.3,16.5,9.6,0,1020.2,4.2,ìÏêº,1.5,8
2024/2/1,ñÿ,15994700,15947,963358,960,9979,10009272,0.0602,5.7,5.95,88.74,4323,0.9921,1.8167,1.598,0.096,9.72,0.332,15493,1003,2024,ñÿ,12.7,14.8,9.9,0.2,1017.5,4.4,êºìÏêº,2,19
2024/2/2,ã‡,15092000,15047,1405335,1401,9770,9799236,0.0931,5.66,5.89,88.81,4436,1.0008,1.7765,1.54,0.143,10.03,0.325,15088,1003,2024,ã‡,11.7,13,9.1,0,1020.4,4.3,ìåñkìå,1.4,2.5
2024/2/3,ìy,19728000,19669,-188995,-188,13563,13603518,-0.0096,5.76,6.01,89.02,6302,1.0354,1.8479,1.45,-0.014,11.24,0.3809,22106,1003,2024,ìy,10.1,12.5,8.5,0,1022.2,2.8,ñkñkìå,1.2,9
2024/2/4,ì˙,20797400,20735,-1459471,-1455,14995,15039621,-0.0702,5.84,6.1,89.96,6557,1.0196,1.9066,1.383,-0.097,10.71,0.4088,22201,1003,2024,ì˙,11.3,12.5,9.9,0,1019.8,3.5,ñkñkìå,1.4,5
2024/2/5,åé,22151500,22085,1281518,1278,13500,13540634,0.0579,5.8,6.04,89.38,5841,1.0115,1.893,1.636,0.095,10.43,0.3679,23026,1003,2024,åé,13.6,20,10.6,5.4,1011.6,12.6,êº,4.3,38
2024/2/7,êÖ,32222700,32126,1363431,1359,19683,19741728,0.0423,5.74,6.02,89.5,8388,1.0026,1.7471,1.632,0.069,10.08,0.4078,32399,1003,2024,êÖ,12.1,16,8.5,4.7,1015.9,4.6,êº,2.3,0
2024/2/8,ñÿ,15902600,15855,-22530,-22,10277,10307392,-0.0014,5.81,6.05,89.04,4923,1.0339,1.7417,1.543,-0.002,11.12,0.3639,17636,1003,2024,ñÿ,9.9,14,6.6,4.8,1015.1,4,ìåñkìå,2.3,0
2024/2/9,ã‡,13473200,13433,-173349,-173,8729,8755051,-0.0129,5.68,5.93,89.06,4081,0.9966,1.7618,1.539,-0.02,9.89,0.3151,13282,1003,2024,ã‡,9.6,16.4,4,9.3,1016.9,8.2,êºñkêº,3.9,0
2024/2/10,ìy,21083500,21020,2085739,2080,13927,13968780,0.0989,5.69,5.93,89.22,6130,0.9938,1.7921,1.509,0.149,9.79,0.3669,20579,1003,2024,ìy,9.2,14.7,5.6,10.2,1019.9,9.1,êº,5.6,0
2024/2/11,ì˙,24623000,24549,666326,664,15576,15623063,0.0271,5.67,5.93,89.36,6318,0.983,1.8738,1.576,0.043,9.38,0.3988,23020,1003,2024,ì˙,8.5,14.7,2.3,9.3,1021.5,9.7,êº,4.4,0
2024/2/12,åé,20538600,20477,2515926,2508,12961,12999650,0.1225,5.65,5.89,89.03,5648,0.9985,1.8449,1.58,0.194,9.95,0.3789,20368,1003,2024,åé,9.5,14.6,4.3,10.4,1027.3,6.6,êº,2.8,0
2024/2/13,âŒ,13625100,13584,1328987,1325,8456,8481395,0.0975,5.61,5.84,88.74,3780,0.9845,1.8002,1.606,0.157,9.45,0.326,12833,1003,2024,âŒ,11.6,20.6,3.3,9.8,1028.7,6.2,êº,3.3,0
2024/2/14,êÖ,13464500,13424,683072,681,8439,8464095,0.0507,5.58,5.81,88.59,4016,0.9985,1.7726,1.591,0.081,9.95,0.324,13353,1003,2024,êÖ,13.5,20.9,7.4,4.4,1024.4,4.5,êºñkêº,2.6,0
2024/2/15,ñÿ,23147100,23078,-2849555,-2841,14909,14953639,-0.1231,5.9,6.17,89.58,6272,1.0253,1.858,1.548,-0.191,10.94,0.3968,25258,1003,2024,ñÿ,16.8,23.1,12.6,4.4,1015.2,7.8,êºìÏêº,3.4,2
2024/2/16,ã‡,16057300,16009,867983,865,10607,10639242,0.0541,5.63,5.88,89.29,4873,0.9926,1.7852,1.509,0.082,9.75,0.348,15605,1003,2024,ã‡,12.8,15.7,9.8,2,1016.5,6.9,êºìÏêº,2.6,0
2024/2/17,ìy,21048600,20986,2089391,2083,13947,13988977,0.0993,5.62,5.87,89.44,6034,0.9888,1.8247,1.505,0.149,9.61,0.3709,20166,1003,2024,ìy,11.1,16.1,5.1,9.9,1020.2,4.9,ìåìÏìå,2.4,0
2024/2/18,ì˙,22538700,22471,1762055,1757,15292,15337378,0.0782,5.64,5.89,89.13,6479,0.9781,1.8343,1.47,0.115,9.23,0.3918,20737,1003,2024,ì˙,13.5,18.9,6.3,10.2,1022.6,4.8,ìåìÏìå,2.4,0
2024/2/19,åé,23699400,23629,-859181,-857,16254,16302565,-0.0363,5.82,6.09,89.13,7217,1.0387,1.8082,1.454,-0.053,11.33,0.4018,26766,1003,2024,åé,17.3,20.6,13.9,1,1016,5.6,êºñkêº,2.3,8.5
2024/2/20,âŒ,17887200,17834,-941011,-938,11963,11999064,-0.0526,5.72,5.99,89.04,5315,1.0189,1.905,1.491,-0.078,10.7,0.3908,19089,1003,2024,âŒ,18.1,22,14.8,2.1,1016.6,5.1,êºñkêº,2.4,3
2024/2/21,êÖ,17545900,17493,2080000,2074,11387,11421254,0.1185,5.59,5.84,89.04,4857,0.9721,1.776,1.536,0.182,9.04,0.33,15817,1003,2024,êÖ,20.3,24.1,17.1,0.9,1013.6,11,êºìÏêº,3.7,8
2024/2/22,ñÿ,20692700,20631,3180694,3171,14062,14104027,0.1537,5.61,5.84,88.74,6032,0.9626,1.871,1.467,0.226,8.68,0.3749,17902,1003,2024,ñÿ,17.2,21.3,11.8,0.2,1014.7,7.7,êº,3.3,13.5
2024/2/23,ã‡,19549600,19491,2751640,2743,13342,13381826,0.1408,5.58,5.82,88.64,5899,0.9668,1.8099,1.461,0.206,8.88,0.3559,17309,1003,2024,ã‡,10.4,11.9,9.6,0,1019.1,4.3,ñkñkìå,1.7,7
2024/2/24,ìy,36330400,36222,946182,943,23924,23995708,0.026,5.99,6.26,89.64,10146,1.0154,1.9596,1.514,0.039,10.55,0.4586,38227,1003,2024,ìy,9.2,11.2,6.6,0.1,1021.5,5.9,ñkìå,2.5,2
2024/2/25,ì˙,14359400,14316,1984719,1979,9258,9285519,0.1382,5.73,6,89.18,4041,0.9674,1.7719,1.546,0.214,8.89,0.325,12721,1003,2024,ì˙,11.2,14.8,8.4,0.3,1013.8,4.7,ìåñkìå,2,17
2024/2/26,åé,14133200,14091,1554656,1550,8836,8862345,0.11,5.74,5.99,89.2,4232,0.9994,1.7762,1.595,0.175,9.98,0.3061,14064,1003,2024,åé,10.5,15.8,5.5,6.9,1018.5,6.4,ñkñkìå,3.1,0
2024/2/27,âŒ,12626100,12588,143033,143,8416,8440904,0.0113,5.74,5.98,88.91,4316,1.0257,1.6885,1.496,0.017,10.82,0.329,13620,1003,2024,âŒ,8.9,13.4,5,10.8,1023.1,6.7,ñkìå,3.4,0
2024/2/28,êÖ,17292400,17241,-517300,-516,10770,10802811,-0.0299,5.73,5.98,88.98,4743,1.015,1.8135,1.601,-0.048,10.54,0.3689,18178,1003,2024,êÖ,8.3,13.7,2,7.4,1024.8,4.2,ìåñkìå,2.2,0
2024/2/29,ñÿ,15280100,15234,1104832,1102,9751,9780039,0.0723,5.67,5.92,88.97,4509,0.9824,1.7361,1.562,0.113,9.41,0.334,14334,1003,2024,ñÿ,12.7,16.9,8.6,0,1014.3,7.8,êº,2.9,20
2024/3/1,ã‡,19014300,18957,1263724,1260,12202,12238530,0.0665,5.61,5.85,89.2,5732,1.0259,1.8212,1.554,0.103,10.92,0.3669,20698,1003,2024,ã‡,11.8,16.6,6,10.7,1013,10.3,êº,6.1,0
2024/3/2,ìy,20685400,20624,1853810,1848,13442,13482359,0.0896,5.73,5.98,90.02,5794,0.988,1.8575,1.534,0.137,9.57,0.3549,19733,1003,2024,ìy,7,12.1,3.8,10.2,1017.7,6.7,êº,4.1,0
2024/3/3,ì˙,18079900,18026,1699934,1695,11284,11317490,0.094,5.74,5.98,89.13,5081,1.0175,1.7414,1.598,0.15,10.59,0.3509,19089,1003,2024,ì˙,8.4,15.7,2.8,9.9,1019.5,7.7,êºñkêº,4,0
2024/3/4,åé,20053000,19993,489046,488,12281,12318142,0.0244,5.76,6.01,88.79,5232,0.9926,1.8579,1.628,0.04,9.72,0.342,19443,1003,2024,åé,10.8,16.8,4.1,9.1,1020.3,5.6,êºñkêº,3.3,2
2024/3/6,êÖ,26302000,26223,4435477,4422,15805,15852351,0.1686,5.75,6.05,90.19,6605,0.9925,1.7394,1.659,0.28,9.76,0.3519,25584,1003,2024,êÖ,13,15.3,10.3,0,1004.6,4.2,ìåñkìå,1.8,0.5
2024/3/7,ñÿ,14542100,14499,1247605,1244,9063,9090174,0.0858,5.67,5.92,89.43,4397,0.9882,1.6962,1.6,0.137,9.63,0.319,13960,1003,2024,ñÿ,11,15.9,5.9,8.8,1012.3,4.5,ìåìÏìå,2.1,0
2024/3/8,ã‡,20974600,20912,-1294691,-1291,14208,14250895,-0.0617,5.68,5.95,89.31,6297,1.0248,1.8667,1.472,-0.091,10.9,0.3978,22799,1003,2024,ã‡,10.7,15.5,6.8,10.9,1012,8.6,êºñkêº,5,0
2024/3/9,ìy,20922400,20860,1870153,1865,13667,13708409,0.0894,5.7,5.98,89.51,6151,1.0101,1.8725,1.526,0.136,10.36,0.3619,21604,1003,2024,ìy,8.3,13.9,2.9,11.2,1018.2,5.7,ìåìÏìå,2.9,0
2024/3/10,ì˙,16274400,16226,214363,214,9664,9693451,0.0132,5.7,5.97,89.49,4521,1.0405,1.8387,1.679,0.022,11.5,0.321,18653,1003,2024,ì˙,8.2,13.5,2.4,9,1025.6,5,ìåìÏìå,2.7,0
2024/3/11,åé,14980000,14935,1212948,1209,9004,9030678,0.081,5.63,5.87,88.96,4293,1.0093,1.7639,1.659,0.134,10.32,0.3161,15408,1003,2024,åé,10.7,18,3.2,6.5,1020.8,5.9,ìÏìå,2.7,7.5
2024/3/12,âŒ,12687800,12650,2267965,2261,7972,7996406,0.1788,5.62,5.85,88.8,3926,0.9676,1.7311,1.587,0.284,8.95,0.3041,11324,1003,2024,âŒ,13.7,19.4,9.2,7.5,1007.7,10.4,êºñkêº,4.2,20
2024/3/13,êÖ,12025500,11990,886099,883,7607,7630116,0.0737,5.61,5.85,88.56,3643,1.0171,1.7172,1.576,0.116,10.58,0.2871,12686,1003,2024,êÖ,11.8,17.7,6.5,11.2,1017.3,5.8,ìåìÏìå,3.3,0
2024/3/14,ñÿ,21646900,21582,-3905075,-3893,12918,12957150,-0.1804,5.85,6.11,89.57,5732,1.035,1.83,1.671,-0.301,11.29,0.3948,24368,1003,2024,ñÿ,12.6,18.5,7.1,9,1019.3,6.5,êº,3.2,0
2024/3/15,ã‡,20411200,20350,3289113,3279,12771,12809682,0.1611,5.65,5.91,89.4,5658,0.9502,1.7634,1.593,0.257,8.38,0.332,17046,1003,2024,ã‡,13,19.8,5.7,11.4,1021.1,6.6,ìåìÏìå,3.4,0
2024/3/16,ìy,21632800,21568,4558391,4545,13748,13789341,0.2107,5.67,5.94,89.03,5835,0.9484,1.8313,1.569,0.331,8.22,0.339,17726,1003,2024,ìy,13.5,20.8,5.4,11.4,1020.1,6.3,ìåìÏìå,3.3,0
2024/3/17,ì˙,19728900,19670,-476099,-475,12852,12890988,-0.0241,5.75,6.03,89.15,5918,1.0254,1.8126,1.53,-0.037,10.89,0.3838,21411,1003,2024,ì˙,15.4,18.8,12.9,0.8,1011.9,5,êºìÏêº,2.4,11.5
2024/3/18,åé,19063200,19006,1140052,1137,11717,11752087,0.0598,5.63,5.89,89.11,5161,0.984,1.8019,1.622,0.097,9.44,0.3569,17939,1003,2024,åé,13.3,16.9,8.9,10.2,1015.9,6.1,ìåñkìå,3,0
2024/3/20,êÖ,19274100,19216,1381934,1378,11739,11774117,0.0717,5.67,5.94,88.99,5243,0.9973,1.7955,1.637,0.117,9.91,0.339,19039,1003,2024,êÖ,10.2,13.9,5.3,11.3,1014.3,12.5,êºñkêº,6.9,0
2024/3/21,ñÿ,13502700,13462,1494033,1490,7992,8015913,0.1106,5.64,5.89,88.91,3706,1.0059,1.7945,1.684,0.186,10.21,0.3051,13750,1003,2024,ñÿ,9.1,17.7,1,11.7,1015.7,7.4,ìå,3.3,0
2024/3/22,ã‡,18210400,18156,4174669,4162,11385,11418979,0.2292,5.71,5.99,89.16,4963,0.9561,1.8176,1.595,0.366,8.48,0.318,15392,1003,2024,ã‡,11.4,16.9,5,9.1,1018.8,6.1,ìåìÏìå,3.2,0
2024/3/23,ìy,17948900,17895,941214,938,11766,11801395,0.0524,5.69,5.95,89.18,5129,0.9877,1.8757,1.521,0.08,9.55,0.3529,17090,1003,2024,ìy,15.9,20.5,10.3,0,1016,4.6,êºñkêº,1.7,0
2024/3/24,ì˙,30693400,30602,-36200,-36,18199,18253178,-0.0012,6.15,6.42,90.4,8418,1.0434,1.9154,1.682,-0.002,11.55,0.3779,35353,1003,2024,ì˙,18.5,19.7,16.8,0,1013.2,3.3,ìå,1.4,80
2024/3/25,åé,14803100,14759,-13075,-13,9640,9668917,-0.0009,5.97,6.23,89.87,4749,1.0316,1.8332,1.531,-0.001,11.08,0.3519,16358,1003,2024,åé,18.8,23.2,17.6,0,1010.4,5.7,ìÏêº,2.3,8
2024/3/26,âŒ,13463700,13423,1031452,1028,8077,8100781,0.0766,5.76,6.01,88.65,3907,0.976,1.7343,1.662,0.127,9.2,0.318,12344,1003,2024,âŒ,19.5,23.4,11,10.5,1007.9,16.3,êº,7.5,5.5
2024/3/27,êÖ,13985500,13944,1799353,1794,8464,8489298,0.1287,5.69,5.93,89.15,4059,0.9634,1.7449,1.647,0.212,8.79,0.3031,12259,1003,2024,êÖ,12.8,17.6,7.2,11.5,1020.6,6,ìåìÏìå,2.7,0
2024/3/28,ñÿ,15866100,15819,1071448,1068,9528,9556928,0.0675,5.71,5.97,88.72,4556,0.9957,1.7588,1.66,0.112,9.86,0.338,15590,1003,2024,ñÿ,13.9,18.5,10.9,0,1013.6,5.3,ìÏêº,2.1,14.5
2024/3/29,ã‡,16129500,16081,2122945,2117,10358,10388787,0.1316,5.67,5.94,88.99,4865,1.0003,1.8076,1.553,0.204,10.01,0.335,16098,1003,2024,ã‡,19.5,25.9,14.8,10.9,1008.7,8.5,êº,5.4,0
2024/3/30,ìy,18358000,18303,1963062,1957,11441,11475078,0.1069,5.72,6,88.65,5114,0.997,1.7864,1.6,0.171,9.9,0.339,18115,1003,2024,ìy,20,27.4,14.1,8.4,1013,6.9,êºìÏêº,4.8,0
2024/3/31,ì˙,12294100,12257,1003745,1001,7258,7279320,0.0816,5.71,5.96,89.15,3393,1.0108,1.7879,1.689,0.138,10.38,0.2822,12728,1003,2024,ì˙,19,26.5,15,6.1,1009.2,7.1,êºìÏêº,3.7,5.5
2024/4/1,åé,12409800,12373,2339819,2333,7227,7248587,0.1885,5.61,5.88,89.25,3632,0.9815,1.7407,1.712,0.323,9.39,0.2981,11621,1003,2024,åé,18.8,28.2,14,11.5,1011.4,7.2,ìå,3.7,0
2024/4/2,âŒ,13273000,13233,2093845,2088,8112,8136619,0.1578,5.58,5.81,88.69,3868,0.9732,1.7413,1.631,0.257,9.1,0.2762,12048,1003,2024,âŒ,17.4,21.9,11.7,3.1,1015.5,5.1,ìå,2.7,2
2024/4/3,êÖ,12058500,12022,1576193,1571,7497,7519093,0.1307,5.56,5.78,88.41,3664,0.9827,1.771,1.604,0.21,9.43,0.2841,11333,1003,2024,êÖ,20.2,26.8,15.5,1.7,1005.9,12.3,êºìÏêº,4.2,28.5
2024/4/4,ñÿ,16443000,16394,2007239,2001,9861,9890719,0.1221,5.62,5.87,88.98,4608,1.0072,1.8112,1.662,0.203,10.25,0.335,16807,1003,2024,ñÿ,19.4,22.8,17.1,3.3,1009.1,7.6,êº,3.4,0
2024/4/5,ã‡,19791600,19732,1718055,1713,12412,12449718,0.0868,5.58,5.84,89.02,5563,1.0049,1.7991,1.59,0.138,10.17,0.3509,20067,1003,2024,ã‡,15.8,17.9,14.7,0,1015,3.2,ìå,1.5,7
2024/4/6,ìy,22499200,22432,2030177,2024,14122,14164414,0.0902,5.58,5.84,89.13,5886,0.9889,1.8953,1.588,0.143,9.59,0.3639,21506,1003,2024,ìy,16,16.9,15.1,0,1016.1,4.8,ìåñkìå,2,18.5
2024/4/7,ì˙,14061100,14019,2401522,2394,8697,8723378,0.1708,5.55,5.81,88.4,4108,0.975,1.7121,1.612,0.275,9.2,0.321,12892,1003,2024,ì˙,17.4,19.2,15.8,0,1014.8,5.1,ñkìå,2.5,7.5
2024/4/8,åé,27319400,27457,2259144,2270,17817,17727636,0.0827,5.67,5.93,88.81,7447,0.9852,1.7396,1.541,0.127,9.52,0.3739,26132,995,2024,åé,17.5,18.6,16.4,0,1011.5,2,êºñkêº,1,18
2024/4/10,êÖ,15557500,15636,2881178,2896,10883,10829013,0.1852,5.61,5.87,88.45,4909,0.9834,1.7641,1.437,0.266,9.44,0.3206,14765,995,2024,êÖ,14.4,18.3,9.2,11.6,1022.7,6.5,ìåñkìå,3.2,0
2024/4/11,ñÿ,12935000,13000,2449654,2462,8062,8022010,0.1894,5.59,5.85,88.73,3865,0.9437,1.6818,1.612,0.305,8.23,0.3085,10697,995,2024,ñÿ,17.1,19.2,12.4,0,1021.1,7.2,ìåñkìå,4.1,3
