ì˙ït,ójì˙_x,ë‰îÑè„çáåv,ë‰îÑè„,ë‰ëeóòçáåv,ë‰ëeóò,ë≈çû,ëçë≈çû,óòâvó¶,óLå¯S,ì¸è‹S1,BA,MY,èoã ó¶,ãqëÿó¶,ã íPâø,ã óò,äÑêî,èüó¶,åiïiäzïΩãœ,ë‰êî,å≥ÉtÉ@ÉCÉã,ójì˙_y,ïΩãœãCâ∑,ç≈çÇãCâ∑,ç≈í·ãCâ∑,ì˙è∆éûä‘(éûä‘),ïΩãœåªínãCà≥(hPa),ç≈ëÂïóë¨(m/s),ç≈ëÂïóë¨(m/s).2,ïΩãœïóë¨(m/s),ç~êÖó 
2024/11/8,ã‡,11218300,11447,1016428,1037,7279,7132954,0.0906,5.54,5.78,88.74,3646,0.9905,1.7183,1.573,0.142,9.69,0.2908,11098,980,2024,ã‡,16,20.7,9.6,3.6,1024.4,5.6,ñkìå,2.8,0
2024/11/9,ìy,19437100,19834,2179115,2224,12654,12400637,0.1121,5.55,5.79,89.27,6234,1.0044,1.7777,1.567,0.176,10.14,0.3276,20119,980,2024,ìy,18.6,21.3,16.2,0,1022.4,3.4,ñkñkìå,1.7,0.5
2024/11/10,ì˙,20505300,20924,4544241,4637,12851,12593559,0.2216,5.53,5.77,88.75,5912,0.9469,1.7344,1.628,0.361,8.31,0.3357,17396,980,2024,ì˙,18.5,20.5,17.3,0,1018.9,4,ñkìå,1.6,34.5
2024/11/11,åé,16492300,16829,3449584,3520,9250,9065341,0.2092,5.53,5.76,88.52,4276,0.959,1.7533,1.819,0.381,8.62,0.2857,14506,980,2024,åé,20.1,23.8,17.3,4.9,1014.9,4.3,ìåñkìå,2.1,5.5
2024/11/12,âŒ,12029200,12275,1135675,1159,7280,7134874,0.0944,5.51,5.76,89.34,3613,0.9487,1.7254,1.686,0.159,8.34,0.2806,10236,980,2024,âŒ,21,26.4,18,6.7,1014.3,4.7,ñkìå,2.2,0
2024/11/13,êÖ,11352200,11584,1040693,1062,6905,6767347,0.0917,5.51,5.76,88.96,3798,0.9953,1.7091,1.677,0.154,9.85,0.3133,11411,980,2024,êÖ,18.8,23.6,14.9,8.4,1017.1,4.7,ìåñkìå,2,0
2024/11/14,ñÿ,10791400,11012,2614253,2668,6483,6353007,0.2423,5.47,5.71,89.06,3314,0.9441,1.607,1.699,0.411,8.33,0.2755,9171,980,2024,ñÿ,19,23.8,14.9,1.4,1018,3.7,ìåñkìå,2.2,0
2024/11/15,ã‡,18034500,18403,1330855,1358,10582,10370667,0.0738,5.62,5.87,88.85,4598,0.9877,1.803,1.739,0.128,9.56,0.3592,17588,980,2024,ã‡,20.4,22.9,18.7,0,1015,4.5,ñkìå,2.2,4
2024/11/16,ìy,20433400,20850,3245119,3311,12905,12646441,0.1588,5.6,5.85,88.65,5857,0.956,1.7656,1.616,0.257,8.55,0.3367,17831,980,2024,ìy,20.2,21.3,19.2,0,1013.8,3.9,ñkìå,1.6,17.5
2024/11/17,ì˙,18319100,18693,1771434,1808,12092,11849897,0.0967,5.57,5.84,88.61,5446,0.9713,1.7742,1.546,0.149,9.04,0.3408,16892,980,2024,ì˙,20.4,25.5,17.4,4.8,1012.7,4.5,ìå,2.2,0
2024/11/18,åé,12199100,12448,2349178,2397,7228,7083444,0.1926,5.56,5.79,88.51,3488,0.9453,1.7117,1.722,0.332,8.23,0.3092,10245,980,2024,åé,17.4,22.4,13.4,9.9,1018.7,7.2,ñkñkìå,3.5,0
2024/11/19,âŒ,20474800,20893,2441972,2492,12562,12311126,0.1193,5.59,5.86,88.85,5786,0.9702,1.7373,1.663,0.198,9.05,0.351,18915,980,2024,âŒ,14.2,17.2,12.1,4.2,1023.4,5.5,ñkìå,2.6,0
2024/11/21,ñÿ,14110400,14398,2334320,2382,8010,7849322,0.1654,5.56,5.8,88.38,3932,0.9492,1.6645,1.798,0.297,8.37,0.2878,12055,980,2024,ñÿ,14.7,19.9,10.9,0.9,1016.3,3.8,ñkêº,2.2,0
2024/11/22,ã‡,12137100,12385,2522093,2574,6929,6790297,0.2078,5.58,5.84,89.67,3487,0.9872,1.7835,1.787,0.371,9.56,0.3031,11839,980,2024,ã‡,14.2,20.4,9,9.7,1016.8,5.8,êº,2.8,0
2024/11/23,ìy,20221800,20634,2425118,2475,12171,11927105,0.1199,5.65,5.91,89.09,5713,0.9911,1.7997,1.695,0.203,9.7,0.3643,20012,980,2024,ìy,11.8,18.5,7,7.6,1021,5.6,ìåñkìå,2.7,0
2024/11/24,ì˙,19582500,19982,2580333,2633,11422,11193341,0.1318,5.6,5.85,88.81,5418,0.9807,1.755,1.749,0.231,9.36,0.3398,18694,980,2024,ì˙,10.8,17.3,6.3,9.2,1025.1,5.3,ñkìå,2.6,0
2024/11/25,åé,14544400,14841,2955121,3015,8344,8176638,0.2032,5.61,5.86,89.1,3895,0.9569,1.8132,1.779,0.361,8.51,0.2929,12632,980,2024,åé,11.5,17.7,4.8,9.2,1024.9,4.7,ñkìå,2.6,0
2024/11/26,âŒ,12366900,12619,1133939,1157,7179,7035155,0.0917,5.53,5.79,88.63,3265,0.934,1.7367,1.758,0.161,7.8,0.2704,9846,980,2024,âŒ,13.8,18.5,10.7,0.2,1013.9,7,êº,3.2,12.5
2024/11/27,êÖ,11825300,12067,1693318,1728,6832,6695137,0.1432,5.52,5.76,88.83,3361,0.975,1.7321,1.766,0.253,9.16,0.2949,11056,980,2024,êÖ,12.5,18.2,7.6,5.3,1012.8,9.6,êºñkêº,4.5,0
2024/11/28,ñÿ,12039600,12285,1714134,1749,6925,6786247,0.1424,5.46,5.69,88.68,3373,0.9627,1.8085,1.774,0.253,8.72,0.2888,10716,980,2024,ñÿ,11.5,15.8,8.6,5.1,1012.5,9.1,êº,3.7,0
2024/11/29,ã‡,12590400,12847,1390193,1419,7521,7370312,0.1104,5.6,5.84,88.47,3801,0.9614,1.7439,1.708,0.189,8.73,0.3133,11217,980,2024,ã‡,11,15.2,8.8,6.8,1010.5,8.2,êº,4,0
2024/11/30,ìy,16211500,16542,3426048,3496,9981,9781211,0.2113,5.59,5.83,88.62,4973,0.9796,1.7294,1.657,0.35,9.34,0.3184,15450,980,2024,ìy,11.9,18,5.2,8.3,1013.2,7.7,êºñkêº,3.8,0
2024/12/1,ì˙,19243800,19637,2550504,2603,11717,11482252,0.1325,5.64,5.91,88.22,5329,0.9551,1.7761,1.676,0.222,8.49,0.3367,16678,980,2024,ì˙,11,16.8,5.1,8.9,1016,4.5,êº,2.5,0
2024/12/2,åé,15620000,15939,3266166,3333,9668,9474586,0.2091,5.56,5.8,88.15,4534,0.9681,1.7129,1.649,0.345,8.98,0.3245,14311,980,2024,åé,14,21.6,8.3,9.2,1016.6,4.3,êºñkêº,2.5,0
2024/12/4,êÖ,15030500,15182,2374237,2398,9173,9081460,0.158,5.71,5.97,88.63,4357,0.9676,1.7305,1.655,0.261,8.96,0.304,13599,990,2024,êÖ,12.3,18.1,8.3,9.6,1015.4,5.2,êº,3,0
2024/12/5,ñÿ,16396600,16562,2945178,2975,8869,8780128,0.1796,5.73,6.03,88.45,4330,0.9754,1.7178,1.867,0.335,9.2,0.3111,15238,990,2024,ñÿ,11.1,16.8,6.5,8.5,1015.1,7.9,êºñkêº,4.2,0
2024/12/6,ã‡,11174700,11288,1274642,1288,6675,6608567,0.1141,5.66,5.95,88.6,3353,1.0016,1.7719,1.691,0.193,10.05,0.3,11349,990,2024,ã‡,10.5,16.9,4.4,4.5,1017.2,6.4,êºìÏêº,2.4,0
2024/12/7,ìy,17072300,17245,812971,821,10718,10611001,0.0476,5.64,5.94,88.78,5191,1.009,1.8497,1.609,0.077,10.32,0.3667,17791,990,2024,ìy,10.7,16,6.4,3,1018.5,6.1,êºìÏêº,3.1,0
2024/12/8,ì˙,20949600,21161,3316645,3350,12494,12369185,0.1583,5.63,5.9,88.38,5525,0.9638,1.7845,1.694,0.268,8.77,0.3273,18565,990,2024,ì˙,9.6,14.3,4.3,9.3,1018.5,8.3,êºñkêº,3.5,0
2024/12/9,åé,11894100,12014,2818235,2847,6505,6439692,0.2369,5.66,5.9,88.5,3320,0.9728,1.7194,1.847,0.438,9.11,0.2798,10948,990,2024,åé,7.4,14.6,1.1,9.7,1020.6,4.2,êºñkêº,2.3,0
2024/12/10,âŒ,15349800,15505,2141509,2163,8463,8378818,0.1395,5.64,5.91,88.93,4396,0.9961,1.7329,1.832,0.256,9.87,0.3131,15309,990,2024,âŒ,8.7,16.4,2.1,9.6,1018.6,4.1,êº,2.4,0
2024/12/11,êÖ,15177500,15331,1339896,1353,8228,8145454,0.0883,5.62,5.9,88.87,4154,0.9895,1.7245,1.863,0.164,9.66,0.3293,14804,990,2024,êÖ,9.8,15.5,5.3,4.2,1016,5.1,ñkêº,2.7,0
2024/12/12,ñÿ,15982100,16144,2293009,2316,8724,8636993,0.1435,5.64,5.89,88.65,4167,0.9386,1.7044,1.85,0.265,8.02,0.301,12954,990,2024,ñÿ,10.6,18.2,4.1,9.1,1017.6,4.3,ìå,2.5,0
2024/12/13,ã‡,14544300,14691,2086471,2108,8526,8440734,0.1435,5.66,5.92,88.22,4045,0.9527,1.7223,1.723,0.247,8.47,0.3141,12450,990,2024,ã‡,10,16.3,5.8,5.2,1015.8,8.3,êº,4.2,0
2024/12/14,ìy,21427400,21644,1845537,1864,12899,12769636,0.0861,5.61,5.88,88.56,6290,1.0088,1.7254,1.678,0.145,10.29,0.3354,22267,990,2024,ìy,8,12.9,3.7,9.4,1018.9,7.8,êºñkêº,3.9,0
2024/12/15,ì˙,28340900,28627,499197,504,17334,17160458,0.0176,5.78,6.06,88.92,7216,0.9863,1.9034,1.652,0.029,9.49,0.3818,27178,990,2024,ì˙,7.7,14.1,2.4,8.8,1019.5,7.9,êº,3.3,0
2024/12/16,åé,22848400,23126,5661490,5730,13559,13396095,0.2478,5.71,5.99,88.93,6172,0.9708,1.6947,1.706,0.423,9.1,0.3239,21038,988,2024,åé,8.5,14.6,4,8.8,1018.9,8,êº,3.3,0
2024/12/17,âŒ,21067900,21324,3518531,3561,11962,11818098,0.167,5.7,5.97,88.84,5490,0.96,1.7239,1.783,0.298,8.72,0.3381,18586,988,2024,âŒ,8.2,14.8,2.6,4.1,1020.7,5.8,êº,2.6,0
2024/12/19,ñÿ,16301700,16500,2562157,2593,9163,9053068,0.1572,5.72,5.97,88.69,4785,0.9944,1.7124,1.801,0.283,9.82,0.3138,16206,988,2024,ñÿ,7.1,14,1.7,9.6,1021,6.7,ñkìå,2.9,0
2024/12/20,ã‡,14014800,14185,3309636,3350,7877,7782574,0.2362,5.65,5.92,88.42,3951,0.9529,1.7183,1.801,0.425,8.5,0.2814,12054,988,2024,ã‡,7.8,14,1.4,6.7,1021,5.2,ñkêº,2.7,0
2024/12/21,ìy,21509100,21770,-1430456,-1448,12846,12691554,-0.0665,5.74,6.02,89.26,6162,1.0299,1.7935,1.695,-0.113,11.04,0.3816,24028,988,2024,ìy,11.6,18,8.1,6.6,1014,10.2,êº,4.9,0
2024/12/22,ì˙,21628800,21891,2200072,2227,12845,12690518,0.1017,5.73,6.02,89.15,6247,0.9922,1.7291,1.704,0.173,9.75,0.3836,21339,988,2024,ì˙,7.6,12.3,2.8,9.4,1018.1,8.1,êº,4.5,0
2024/12/23,åé,12427700,12579,1428861,1446,7034,6949894,0.115,5.63,5.89,88.99,3553,0.994,1.7129,1.788,0.206,9.8,0.2915,12331,988,2024,åé,6.3,13.4,-0.1,7.3,1021.6,5,êºñkêº,2.8,0
2024/12/24,âŒ,11434600,11573,2915865,2951,6517,6438664,0.255,5.68,5.96,88.71,3277,0.94,1.708,1.776,0.453,8.11,0.2723,9385,988,2024,âŒ,8.1,14.8,2.3,9.7,1023.4,5.4,êº,2.9,0
2024/12/25,êÖ,15809000,16001,1661963,1682,8387,8285918,0.1051,5.66,5.93,89.52,4150,0.9606,1.6984,1.908,0.201,8.71,0.2955,13942,988,2024,êÖ,8.8,15.5,1.5,7.2,1024.4,8.6,êº,3.3,0
2024/12/26,ñÿ,14239800,14413,2514423,2545,8167,8068813,0.1766,5.65,5.95,89.01,3999,0.9419,1.7146,1.765,0.312,8.16,0.2864,11755,988,2024,ñÿ,11.8,16.1,8.5,5.3,1019.2,8.4,êº,4.7,0
2024/12/27,ã‡,15600400,15790,820769,831,8887,8780297,0.0526,5.65,5.96,89.14,4662,1.0177,1.7245,1.777,0.093,10.59,0.3249,16714,988,2024,ã‡,8.8,12.2,5.8,4.4,1019.4,11.6,êº,6,0
2024/12/28,ìy,20997500,21253,1467507,1485,11511,11372817,0.0699,5.69,5.97,88.82,5714,0.9774,1.7008,1.846,0.129,9.28,0.3502,19722,988,2024,ìy,6.7,10.6,1.9,7.3,1019,9.1,êºñkêº,4.5,0
2024/12/29,ì˙,35260000,35688,-1107654,-1121,21447,21189910,-0.0314,5.95,6.24,89.57,9452,1.026,1.8953,1.664,-0.052,10.92,0.4271,38980,988,2024,ì˙,5.9,13.4,-0.2,9.6,1023.3,5.7,ìåñkìå,2.5,0
2024/12/30,åé,23923900,24214,3163367,3202,13451,13289136,0.1322,5.82,6.1,89.19,6448,0.9746,1.7504,1.8,0.238,9.18,0.3623,22235,988,2024,åé,8.3,16.5,1.4,5.4,1021.2,5.5,êº,2.7,0
2024/12/31,âŒ,14625800,14803,1043475,1056,8295,8195423,0.0713,5.71,5.98,89.79,4683,1.001,1.7357,1.785,0.127,10.03,0.3421,14852,988,2025,âŒ,11.3,16.6,4.8,8.3,1013.7,9.6,êº,4.2,0
2025/1/1,êÖ,20274400,20521,1212406,1227,11847,11704909,0.0598,5.66,5.92,89.52,5870,1.0161,1.8135,1.732,0.104,10.55,0.3472,21653,988,2025,êÖ,6.3,13.6,0.2,9.8,1019.5,4.7,ñkêº,2.7,0
2025/1/2,ñÿ,23380100,23664,3545701,3589,14159,13988907,0.1517,5.7,5.96,89.18,6607,0.9735,1.7585,1.671,0.253,9.14,0.3796,21630,988,2025,ñÿ,7.7,14.7,2,9.6,1019,5.1,êºñkêº,2.8,0
2025/1/3,ã‡,23971000,24262,2615784,2648,14106,13936853,0.1091,5.65,5.91,88.81,6528,0.9755,1.7509,1.72,0.188,9.21,0.3755,22333,988,2025,ã‡,8,15.3,2.6,9.7,1018.9,8,êº,3.8,0
2025/1/4,ìy,28313000,28657,2287683,2315,16896,16692816,0.0808,5.73,6,89.04,7566,0.9878,1.7952,1.696,0.137,9.59,0.3785,27496,988,2025,ìy,5.3,12.7,-1.8,9.7,1023.3,6.4,êº,3,0
2025/1/5,ì˙,26518700,26841,3109725,3147,15352,15167952,0.1173,5.75,6.02,88.83,6774,0.9758,1.7971,1.748,0.205,9.17,0.3451,24616,988,2025,ì˙,7.3,14.2,0.4,7.1,1021.7,5.1,ñkêº,2.9,0
2025/1/6,åé,13829800,13998,3423140,3465,8049,7952832,0.2475,5.72,5.98,88.87,3970,0.9425,1.7069,1.739,0.43,8.18,0.2783,11447,988,2025,åé,11.1,16.5,7.3,5.5,1012.1,9.8,êº,4,12
2025/1/8,êÖ,24788600,25090,4956633,5017,14610,14434814,0.2,5.66,5.93,88.29,6715,0.95,1.6368,1.717,0.343,8.52,0.3694,21389,988,2025,êÖ,7.1,13.5,2.5,6.3,1018.3,6.8,êºñkêº,2.9,0
2025/1/9,ñÿ,15855300,16048,395061,400,9996,9875941,0.0249,5.67,5.94,91.17,5136,1.0202,1.7095,1.605,0.04,10.63,0.337,17064,988,2025,ñÿ,6.4,10.6,2.8,6.3,1017.1,10.2,êºñkêº,4.6,0
2025/1/10,ã‡,15049000,15232,944481,956,8865,8758164,0.0628,5.65,5.92,88.8,4778,1.0106,1.6954,1.718,0.108,10.33,0.3462,15737,988,2025,ã‡,3.2,8.2,-0.2,9.2,1024.2,7.3,êºñkêº,4.2,0
2025/1/11,ìy,24769700,25071,1232448,1247,14593,14417703,0.0498,5.66,5.94,89.3,6656,0.9828,1.7961,1.718,0.085,9.42,0.3978,23621,988,2025,ìy,4.7,10.5,-2.1,7.1,1025,7.3,êºñkêº,3.1,0
2025/1/12,ì˙,24050800,24343,3409410,3451,14489,14314958,0.1418,5.67,5.95,88.76,6884,0.9815,1.7329,1.68,0.238,9.4,0.3927,22886,988,2025,ì˙,5.8,11.9,2.7,5.9,1019.8,7.8,êº,4,0
2025/1/13,åé,21917500,22184,3930779,3979,12651,12499204,0.1793,5.66,5.93,88.85,6193,0.9911,1.7244,1.754,0.314,9.71,0.3603,21551,988,2025,åé,6.4,13,-0.5,9.8,1023.5,8.3,êº,3.4,0
2025/1/14,âŒ,13073700,13232,1073293,1086,7974,7878465,0.0821,5.67,5.93,88.36,4116,0.9906,1.746,1.659,0.136,9.7,0.3168,12829,988,2025,âŒ,8.3,16.2,1.5,9.2,1023.8,6,êºñkêº,2.9,0
2025/1/15,êÖ,21432900,21693,-1021356,-1034,11418,11280649,-0.0477,5.76,6.04,89.13,5381,0.9942,1.7477,1.9,-0.091,9.8,0.3634,21268,988,2025,êÖ,8.3,13.5,2.6,4.2,1020.3,10.3,êºñkêº,4.6,0
2025/1/16,ñÿ,12494100,12646,1621592,1641,7606,7514925,0.1298,5.71,5.97,88.73,3918,0.9762,1.7187,1.663,0.216,9.24,0.2854,11685,988,2025,ñÿ,4.3,10.2,-2,9.8,1022.1,9.1,êºìÏêº,3.6,0
2025/1/17,ã‡,14220200,14393,-71634,-73,8603,8499427,-0.005,5.67,5.95,88.61,4724,1.0315,1.7291,1.673,-0.008,11.01,0.3472,15848,988,2025,ã‡,6,14.1,-1.3,9.9,1021.9,5.3,êº,2.6,0
2025/1/18,ìy,24600600,24899,5348295,5413,14116,13946543,0.2174,5.65,5.92,88.48,6491,0.9516,1.6976,1.764,0.383,8.5,0.337,21156,988,2025,ìy,6.6,13.7,0.2,8,1021.7,3.8,êºñkêº,2.6,0
2025/1/19,ì˙,23961100,24252,1056742,1070,14712,14535491,0.0441,5.72,5.98,88.98,7088,1.0135,1.8229,1.648,0.073,10.46,0.3735,25361,988,2025,ì˙,10,17,5.2,7.3,1015.5,4.2,ìåìÏìå,2.6,0
2025/1/20,åé,15527700,15716,1649078,1669,9308,9195869,0.1062,5.68,5.94,88.7,4489,0.9795,1.7879,1.689,0.179,9.31,0.3198,14629,988,2025,åé,10.2,17.1,3.9,9.9,1012.9,6.1,êºìÏêº,3.2,0
2025/1/21,âŒ,18404900,18628,1777261,1799,11127,10993173,0.0966,5.67,5.93,88.39,5253,0.9883,1.7406,1.674,0.162,9.62,0.3553,17925,988,2025,âŒ,9.2,15.8,4.8,9.7,1017.1,5.3,êº,2.7,0
2025/1/23,ñÿ,17474500,17651,3162063,3194,10427,10322991,0.181,5.61,5.88,88.48,4996,0.9577,1.7401,1.693,0.306,8.66,0.3071,15293,990,2025,ñÿ,10.8,17,5.2,3.6,1020.4,5.5,ñkêº,2.6,0
2025/1/24,ã‡,17411800,17588,3814031,3853,9614,9517684,0.219,5.62,5.89,88.44,4653,0.9657,1.7309,1.829,0.401,8.89,0.304,15637,990,2025,ã‡,11.3,16.5,7.7,1.4,1018.9,4,ìåñkìå,2.3,0
2025/1/25,ìy,26314700,26581,584866,591,15787,15628741,0.0222,5.62,5.91,88.63,7322,1.017,1.8409,1.684,0.037,10.61,0.3727,28189,990,2025,ìy,10.4,14.9,6.7,4.3,1018.2,9.3,ñkìå,4.8,0
2025/1/26,ì˙,26754500,27025,5158774,5211,15356,15202625,0.1928,5.61,5.88,88.58,7034,0.9565,1.7639,1.76,0.339,8.6,0.3455,23238,990,2025,ì˙,9.1,12.7,2.4,9.8,1018.9,8.8,ñkìå,4,0
2025/1/27,åé,15443700,15600,738206,746,9515,9419374,0.0478,5.59,5.87,88.85,4788,1.01,1.7712,1.64,0.078,10.34,0.3354,16125,990,2025,åé,8.1,12.2,4.9,2.6,1013.1,7.6,êº,3.4,5
2025/1/28,âŒ,13657800,13796,1755275,1773,8011,7931037,0.1285,5.63,5.88,88.46,4102,0.9869,1.7484,1.722,0.221,9.57,0.299,13202,990,2025,âŒ,6.6,11.3,2.3,8.2,1015.8,10.2,êºñkêº,5.6,0
2025/1/29,êÖ,14559400,14706,1744303,1762,8551,8465327,0.1198,5.64,5.89,88.76,4056,0.9682,1.8155,1.72,0.206,8.92,0.2879,13113,990,2025,êÖ,6.5,11.2,4,9.3,1019.8,10,êº,5.9,0
2025/1/30,ñÿ,13450300,13586,597630,604,8266,8183762,0.0444,5.61,5.86,88.39,4024,0.994,1.7943,1.644,0.073,9.79,0.3414,13304,990,2025,ñÿ,6.4,13,1.5,10.3,1023.9,5.9,êº,3,0
2025/1/31,ã‡,14588100,14735,786330,794,9097,9006050,0.0539,5.61,5.89,88.52,4488,0.9875,1.7776,1.62,0.087,9.59,0.3182,14125,990,2025,ã‡,6.8,13.2,0.2,9.8,1024.6,5.4,êºñkêº,3.1,0
2025/2/1,ìy,23844700,24086,2902833,2932,14134,13992496,0.1217,5.63,5.9,88.72,6503,0.9823,1.7997,1.704,0.207,9.4,0.3616,22640,990,2025,ìy,9.7,13.8,5.9,0,1014.8,5.1,ñkñkìå,2.3,66
2025/2/2,ì˙,23259400,23494,4172142,4214,14019,13879246,0.1794,5.62,5.9,88.77,6465,0.9554,1.7306,1.676,0.301,8.59,0.3323,20170,990,2025,ì˙,11.9,14.3,9.6,0.3,1010.2,7.6,ñkìå,2.3,0
2025/2/3,åé,26140400,26404,1716115,1733,14778,14629999,0.0656,5.66,5.92,88.92,6694,0.9899,1.7427,1.787,0.117,9.67,0.3737,25545,990,2025,åé,9.4,13.7,4.5,6.9,1011.1,11.1,êº,5.3,0
2025/2/5,êÖ,26667800,26937,3693105,3730,14554,14408178,0.1385,5.64,5.91,88.88,6781,0.9886,1.7374,1.851,0.256,9.63,0.3687,25938,990,2025,êÖ,3.4,7.3,0.5,9.3,1014.1,9.7,êºñkêº,5.8,0
2025/2/6,ñÿ,14533800,14681,196056,198,9059,8968148,0.0135,5.56,5.83,88.9,4526,0.9891,1.6951,1.621,0.022,9.64,0.3263,14159,990,2025,ñÿ,4.3,9.3,1.1,10,1017.6,9.2,êºñkêº,4.8,0
2025/2/7,ã‡,14947400,15098,1940976,1961,8688,8601308,0.1299,5.56,5.82,88.98,4348,0.9946,1.727,1.738,0.226,9.82,0.2949,14833,990,2025,ã‡,3.9,9.4,-0.3,3.8,1015.7,12.6,êºñkêº,5.1,0.5
2025/2/8,ìy,26354200,26620,3423495,3458,14783,14635044,0.1299,5.6,5.87,90.31,6719,0.9854,1.7582,1.801,0.234,9.51,0.3778,25321,990,2025,ìy,2.5,7.4,-1.4,10.4,1020.7,9.5,êºñkêº,5.1,0
2025/2/9,ì˙,22189300,22413,1170893,1183,13625,13488947,0.0528,5.61,5.87,88.74,6204,0.9905,1.7967,1.645,0.087,9.67,0.3707,21682,990,2025,ì˙,3.4,10.3,-2.9,10.4,1022.2,7.7,êº,3.5,0
2025/2/10,åé,18069500,18252,3183142,3215,9380,9286500,0.1762,5.59,5.85,88.83,4610,0.9628,1.6821,1.946,0.343,8.83,0.2838,16110,990,2025,åé,5.3,11.9,-1.3,10.2,1022.2,7.3,êº,4.4,0
2025/2/11,âŒ,23778300,24018,2325633,2349,13652,13515727,0.0978,5.62,5.87,89.03,6074,0.9793,1.8033,1.759,0.172,9.29,0.3616,22304,990,2025,âŒ,5.6,11.8,0.5,10.2,1025.6,4.7,ñkêº,2.8,0
2025/2/12,êÖ,16360200,16525,1643312,1660,9108,9016545,0.1004,5.58,5.85,89.41,4590,0.983,1.7018,1.814,0.182,9.45,0.3404,15620,990,2025,êÖ,8.5,14.5,3.1,0,1016.2,11.1,êº,3.5,16.5
2025/2/13,ñÿ,14185800,14329,3349815,3384,7818,7739734,0.2361,5.6,5.85,88.06,3816,0.9236,1.6503,1.833,0.433,7.68,0.2525,11000,990,2025,ñÿ,8.7,13.9,3.7,0.8,1016,11.5,êº,4.6,0
2025/2/14,ã‡,17567600,17745,2297634,2321,10169,10067483,0.1308,5.52,5.76,88.74,4821,0.9863,1.7296,1.745,0.228,9.55,0.3384,16952,990,2025,ã‡,7.4,13.3,0.6,10.6,1018.8,5.8,ìåìÏìå,3.2,0
2025/2/15,ìy,30075400,30379,2792168,2820,17918,17739210,0.0928,5.61,5.9,88.59,7394,0.9671,1.7997,1.695,0.157,8.88,0.399,26966,990,2025,ìy,10.7,16.2,5.5,2.2,1016.6,3.9,ìÏìå,2.4,1.5
2025/2/16,ì˙,26725500,26995,3911642,3951,16875,16706210,0.1464,5.58,5.84,88.43,7207,0.9747,1.8146,1.6,0.234,9.14,0.3687,24678,990,2025,ì˙,10.4,15.6,8.1,2.6,1012.9,6.6,êº,2.4,12
2025/2/17,åé,13856800,13997,1785972,1804,8624,8537430,0.1289,5.53,5.79,88.53,4221,0.9704,1.7212,1.623,0.209,9.06,0.3091,12675,990,2025,åé,10,15.1,5.5,10.3,1015.4,10.3,êº,5.5,0
2025/2/18,âŒ,15083000,15235,1595347,1611,8903,8814040,0.1058,5.57,5.85,89,4419,0.9943,1.7647,1.711,0.181,9.81,0.3273,14947,990,2025,âŒ,7.4,12.9,3.4,10.1,1018.2,8.5,êº,5.1,0
2025/2/19,êÖ,18466700,18691,2907181,2942,10746,10617358,0.1574,5.57,5.84,88.64,5086,0.9678,1.7237,1.739,0.274,8.96,0.333,16753,988,2025,êÖ,6.5,12.3,2.7,10.8,1021.1,9.3,êº,5.2,0
2025/2/20,ñÿ,17597800,17848,2209615,2241,9934,9795129,0.1256,5.56,5.82,88.73,4564,0.9738,1.7801,1.797,0.226,9.11,0.3306,16256,986,2025,ñÿ,6,11.8,0.7,10.5,1023.5,5.8,ìåìÏìå,2.9,0
2025/2/21,ã‡,22721000,23044,1615598,1639,14037,13840764,0.0711,5.57,5.85,88.8,6580,0.9923,1.781,1.642,0.117,9.74,0.3651,22447,986,2025,ã‡,7.4,12.8,4.8,5.1,1023.3,5.8,êº,3.7,0
